job_index: 27
name: facebook/dinov3-vit7b16-pretrain-lvd1689m
harness: bench_timm
tp: 1
workloads: default-res, high-res, single-image, batch-8
CUDA_VISIBLE_DEVICES: 6
physical_gpus: 6
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_timm --model facebook/dinov3-vit7b16-pretrain-lvd1689m --output-dir /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m


Benchmark: Vision Encoder on B200
Model: facebook/dinov3-vit7b16-pretrain-lvd1689m
  timm name: vit_7b_patch16_dinov3.lvd1689m
  kb module: dinov3.DINOv3Model
  default resolution: 256
  dtype: bfloat16
Dataset: ILSVRC/imagenet-1k (validation)
  image_mean: [0.485, 0.456, 0.406]
  image_std: [0.229, 0.224, 0.225]
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/027_bench_timm_facebook_dinov3-vit7b16-pretrain-lvd1689m

──────────────────────────────────────────────────────────────────────
  fastkernels vision encoder benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
Loading fastkernels model: DINOv3Model from timm=vit_7b_patch16_dinov3.lvd1689m
  image cache MISS imgs_7957a1f4f85017c9.npy (1500, 3, 256, 256) -- building
Loading 1500 unique images from ILSVRC/imagenet-1k (validation)...
  Loaded 1500 unique images

  resize+crop:   0%|          | 0/1500 [00:00<?, ?img/s]
fastkernels high-res (512x512 bs=16):  15%|█▍        | 14/94 [00:04<00:27,  2.88batch/s, imgs=224, ips=47.24]
fastkernels high-res (512x512 bs=16):  15%|█▍        | 14/94 [00:05<00:27,  2.88batch/s, imgs=240, ips=47.25]
fastkernels high-res (512x512 bs=16):  16%|█▌        | 15/94 [00:05<00:27,  2.88batch/s, imgs=240, ips=47.25]
fastkernels high-res (512x512 bs=16):  16%|█▌        | 15/94 [00:05<00:27,  2.88batch/s, imgs=256, ips=47.25]
fastkernels high-res (512x512 bs=16):  17%|█▋        | 16/94 [00:05<00:27,  2.88batch/s, imgs=256, ips=47.25]
fastkernels high-res (512x512 bs=16):  17%|█▋        | 16/94 [00:05<00:27,  2.88batch/s, imgs=272, ips=47.25]
fastkernels high-res (512x512 bs=16):  18%|█▊        | 17/94 [00:05<00:26,  2.88batch/s, imgs=272, ips=47.25]
fastkernels high-res (512x512 bs=16):  18%|█▊        | 17/94 [00:06<00:26,  2.88batch/s, imgs=288, ips=47.24]
fastkernels high-res (512x512 bs=16):  19%|█▉        | 18/94 [00:06<00:26,  2.88batch/s, imgs=288, ips=47.24]
fastkernels high-res (512x512 bs=16):  19%|█▉        | 18/94 [00:06<00:26,  2.88batch/s, imgs=304, ips=47.23]
fastkernels high-res (512x512 bs=16):  20%|██        | 19/94 [00:06<00:26,  2.88batch/s, imgs=304, ips=47.23]
fastkernels high-res (512x512 bs=16):  20%|██        | 19/94 [00:06<00:26,  2.88batch/s, imgs=320, ips=47.24]
fastkernels high-res (512x512 bs=16):  21%|██▏       | 20/94 [00:06<00:25,  2.88batch/s, imgs=320, ips=47.24]
fastkernels high-res (512x512 bs=16):  21%|██▏       | 20/94 [00:07<00:25,  2.88batch/s, imgs=336, ips=47.24]
fastkernels high-res (512x512 bs=16):  22%|██▏       | 21/94 [00:07<00:25,  2.88batch/s, imgs=336, ips=47.24]
fastkernels high-res (512x512 bs=16):  22%|██▏       | 21/94 [00:07<00:25,  2.88batch/s, imgs=352, ips=47.23]
fastkernels high-res (512x512 bs=16):  23%|██▎       | 22/94 [00:07<00:25,  2.88batch/s, imgs=352, ips=47.23]
fastkernels high-res (512x512 bs=16):  23%|██▎       | 22/94 [00:07<00:25,  2.88batch/s, imgs=368, ips=47.23]
fastkernels high-res (512x512 bs=16):  24%|██▍       | 23/94 [00:07<00:24,  2.88batch/s, imgs=368, ips=47.23]
fastkernels high-res (512x512 bs=16):  24%|██▍       | 23/94 [00:08<00:24,  2.88batch/s, imgs=384, ips=47.23]
fastkernels high-res (512x512 bs=16):  26%|██▌       | 24/94 [00:08<00:24,  2.88batch/s, imgs=384, ips=47.23]
fastkernels high-res (512x512 bs=16):  26%|██▌       | 24/94 [00:08<00:24,  2.88batch/s, imgs=400, ips=47.23]
fastkernels high-res (512x512 bs=16):  27%|██▋       | 25/94 [00:08<00:23,  2.88batch/s, imgs=400, ips=47.23]
fastkernels high-res (512x512 bs=16):  27%|██▋       | 25/94 [00:09<00:23,  2.88batch/s, imgs=416, ips=47.24]
fastkernels high-res (512x512 bs=16):  28%|██▊       | 26/94 [00:09<00:23,  2.88batch/s, imgs=416, ips=47.24]
fastkernels high-res (512x512 bs=16):  28%|██▊       | 26/94 [00:09<00:23,  2.88batch/s, imgs=432, ips=47.23]
fastkernels high-res (512x512 bs=16):  29%|██▊       | 27/94 [00:09<00:23,  2.87batch/s, imgs=432, ips=47.23]
fastkernels high-res (512x512 bs=16):  29%|██▊       | 27/94 [00:09<00:23,  2.87batch/s, imgs=448, ips=47.23]
fastkernels high-res (512x512 bs=16):  30%|██▉       | 28/94 [00:09<00:22,  2.88batch/s, imgs=448, ips=47.23]
fastkernels high-res (512x512 bs=16):  30%|██▉       | 28/94 [00:10<00:22,  2.88batch/s, imgs=464, ips=47.23]
fastkernels high-res (512x512 bs=16):  31%|███       | 29/94 [00:10<00:22,  2.88batch/s, imgs=464, ips=47.23]
fastkernels high-res (512x512 bs=16):  31%|███       | 29/94 [00:10<00:22,  2.88batch/s, imgs=480, ips=47.23]
fastkernels high-res (512x512 bs=16):  32%|███▏      | 30/94 [00:10<00:22,  2.88batch/s, imgs=480, ips=47.23]
fastkernels high-res (512x512 bs=16):  32%|███▏      | 30/94 [00:10<00:22,  2.88batch/s, imgs=496, ips=47.22]
fastkernels high-res (512x512 bs=16):  33%|███▎      | 31/94 [00:10<00:21,  2.87batch/s, imgs=496, ips=47.22]
fastkernels high-res (512x512 bs=16):  33%|███▎      | 31/94 [00:11<00:21,  2.87batch/s, imgs=512, ips=47.22]
fastkernels high-res (512x512 bs=16):  34%|███▍      | 32/94 [00:11<00:21,  2.87batch/s, imgs=512, ips=47.22]
fastkernels high-res (512x512 bs=16):  34%|███▍      | 32/94 [00:11<00:21,  2.87batch/s, imgs=528, ips=47.22]
fastkernels high-res (512x512 bs=16):  35%|███▌      | 33/94 [00:11<00:21,  2.89batch/s, imgs=528, ips=47.22]
fastkernels high-res (512x512 bs=16):  35%|███▌      | 33/94 [00:11<00:21,  2.89batch/s, imgs=544, ips=47.22]
fastkernels high-res (512x512 bs=16):  36%|███▌      | 34/94 [00:11<00:20,  2.90batch/s, imgs=544, ips=47.22]
fastkernels high-res (512x512 bs=16):  36%|███▌      | 34/94 [00:12<00:20,  2.90batch/s, imgs=560, ips=47.21]
fastkernels high-res (512x512 bs=16):  37%|███▋      | 35/94 [00:12<00:20,  2.91batch/s, imgs=560, ips=47.21]
fastkernels high-res (512x512 bs=16):  37%|███▋      | 35/94 [00:12<00:20,  2.91batch/s, imgs=576, ips=47.21]
fastkernels high-res (512x512 bs=16):  38%|███▊      | 36/94 [00:12<00:19,  2.91batch/s, imgs=576, ips=47.21]
fastkernels high-res (512x512 bs=16):  38%|███▊      | 36/94 [00:12<00:19,  2.91batch/s, imgs=592, ips=47.21]
fastkernels high-res (512x512 bs=16):  39%|███▉      | 37/94 [00:12<00:19,  2.91batch/s, imgs=592, ips=47.21]
fastkernels high-res (512x512 bs=16):  39%|███▉      | 37/94 [00:13<00:19,  2.91batch/s, imgs=608, ips=47.20]
fastkernels high-res (512x512 bs=16):  40%|████      | 38/94 [00:13<00:19,  2.91batch/s, imgs=608, ips=47.20]
fastkernels high-res (512x512 bs=16):  40%|████      | 38/94 [00:13<00:19,  2.91batch/s, imgs=624, ips=47.20]
fastkernels high-res (512x512 bs=16):  41%|████▏     | 39/94 [00:13<00:18,  2.92batch/s, imgs=624, ips=47.20]
fastkernels high-res (512x512 bs=16):  41%|████▏     | 39/94 [00:13<00:18,  2.92batch/s, imgs=640, ips=47.20]
fastkernels high-res (512x512 bs=16):  43%|████▎     | 40/94 [00:13<00:18,  2.92batch/s, imgs=640, ips=47.20]
fastkernels high-res (512x512 bs=16):  43%|████▎     | 40/94 [00:14<00:18,  2.92batch/s, imgs=656, ips=47.20]
fastkernels high-res (512x512 bs=16):  44%|████▎     | 41/94 [00:14<00:18,  2.92batch/s, imgs=656, ips=47.20]
fastkernels high-res (512x512 bs=16):  44%|████▎     | 41/94 [00:14<00:18,  2.92batch/s, imgs=672, ips=47.20]
fastkernels high-res (512x512 bs=16):  45%|████▍     | 42/94 [00:14<00:17,  2.92batch/s, imgs=672, ips=47.20]
fastkernels high-res (512x512 bs=16):  45%|████▍     | 42/94 [00:14<00:17,  2.92batch/s, imgs=688, ips=47.19]
fastkernels high-res (512x512 bs=16):  46%|████▌     | 43/94 [00:14<00:17,  2.92batch/s, imgs=688, ips=47.19]
fastkernels high-res (512x512 bs=16):  46%|████▌     | 43/94 [00:15<00:17,  2.92batch/s, imgs=704, ips=47.19]
fastkernels high-res (512x512 bs=16):  47%|████▋     | 44/94 [00:15<00:17,  2.92batch/s, imgs=704, ips=47.19]
fastkernels high-res (512x512 bs=16):  47%|████▋     | 44/94 [00:15<00:17,  2.92batch/s, imgs=720, ips=47.19]
fastkernels high-res (512x512 bs=16):  48%|████▊     | 45/94 [00:15<00:16,  2.92batch/s, imgs=720, ips=47.19]
fastkernels high-res (512x512 bs=16):  48%|████▊     | 45/94 [00:15<00:16,  2.92batch/s, imgs=736, ips=47.19]
fastkernels high-res (512x512 bs=16):  49%|████▉     | 46/94 [00:15<00:16,  2.92batch/s, imgs=736, ips=47.19]
fastkernels high-res (512x512 bs=16):  49%|████▉     | 46/94 [00:16<00:16,  2.92batch/s, imgs=752, ips=47.18]
fastkernels high-res (512x512 bs=16):  50%|█████     | 47/94 [00:16<00:16,  2.92batch/s, imgs=752, ips=47.18]
fastkernels high-res (512x512 bs=16):  50%|█████     | 47/94 [00:16<00:16,  2.92batch/s, imgs=768, ips=47.18]
fastkernels high-res (512x512 bs=16):  51%|█████     | 48/94 [00:16<00:15,  2.92batch/s, imgs=768, ips=47.18]
fastkernels high-res (512x512 bs=16):  51%|█████     | 48/94 [00:16<00:15,  2.92batch/s, imgs=784, ips=47.18]
fastkernels high-res (512x512 bs=16):  52%|█████▏    | 49/94 [00:16<00:15,  2.92batch/s, imgs=784, ips=47.18]
fastkernels high-res (512x512 bs=16):  52%|█████▏    | 49/94 [00:17<00:15,  2.92batch/s, imgs=800, ips=47.18]
fastkernels high-res (512x512 bs=16):  53%|█████▎    | 50/94 [00:17<00:15,  2.92batch/s, imgs=800, ips=47.18]
fastkernels high-res (512x512 bs=16):  53%|█████▎    | 50/94 [00:17<00:15,  2.92batch/s, imgs=816, ips=47.18]
fastkernels high-res (512x512 bs=16):  54%|█████▍    | 51/94 [00:17<00:14,  2.93batch/s, imgs=816, ips=47.18]
fastkernels high-res (512x512 bs=16):  54%|█████▍    | 51/94 [00:17<00:14,  2.93batch/s, imgs=832, ips=47.18]
fastkernels high-res (512x512 bs=16):  55%|█████▌    | 52/94 [00:17<00:14,  2.93batch/s, imgs=832, ips=47.18]
fastkernels high-res (512x512 bs=16):  55%|█████▌    | 52/94 [00:18<00:14,  2.93batch/s, imgs=848, ips=47.18]
fastkernels high-res (512x512 bs=16):  56%|█████▋    | 53/94 [00:18<00:14,  2.92batch/s, imgs=848, ips=47.18]
fastkernels high-res (512x512 bs=16):  56%|█████▋    | 53/94 [00:18<00:14,  2.92batch/s, imgs=864, ips=47.17]
fastkernels high-res (512x512 bs=16):  57%|█████▋    | 54/94 [00:18<00:13,  2.92batch/s, imgs=864, ips=47.17]
fastkernels high-res (512x512 bs=16):  57%|█████▋    | 54/94 [00:18<00:13,  2.92batch/s, imgs=880, ips=47.17]
fastkernels high-res (512x512 bs=16):  59%|█████▊    | 55/94 [00:18<00:13,  2.92batch/s, imgs=880, ips=47.17]
fastkernels high-res (512x512 bs=16):  59%|█████▊    | 55/94 [00:19<00:13,  2.92batch/s, imgs=896, ips=47.17]
fastkernels high-res (512x512 bs=16):  60%|█████▉    | 56/94 [00:19<00:13,  2.92batch/s, imgs=896, ips=47.17]
fastkernels high-res (512x512 bs=16):  60%|█████▉    | 56/94 [00:19<00:13,  2.92batch/s, imgs=912, ips=47.17]
fastkernels high-res (512x512 bs=16):  61%|██████    | 57/94 [00:19<00:12,  2.92batch/s, imgs=912, ips=47.17]
fastkernels high-res (512x512 bs=16):  61%|██████    | 57/94 [00:20<00:12,  2.92batch/s, imgs=928, ips=47.17]
fastkernels high-res (512x512 bs=16):  62%|██████▏   | 58/94 [00:20<00:12,  2.92batch/s, imgs=928, ips=47.17]
fastkernels high-res (512x512 bs=16):  62%|██████▏   | 58/94 [00:20<00:12,  2.92batch/s, imgs=944, ips=47.17]
fastkernels high-res (512x512 bs=16):  63%|██████▎   | 59/94 [00:20<00:11,  2.92batch/s, imgs=944, ips=47.17]
fastkernels high-res (512x512 bs=16):  63%|██████▎   | 59/94 [00:20<00:11,  2.92batch/s, imgs=960, ips=47.17]
fastkernels high-res (512x512 bs=16):  64%|██████▍   | 60/94 [00:20<00:11,  2.93batch/s, imgs=960, ips=47.17]
fastkernels high-res (512x512 bs=16):  64%|██████▍   | 60/94 [00:21<00:11,  2.93batch/s, imgs=976, ips=47.17]
fastkernels high-res (512x512 bs=16):  65%|██████▍   | 61/94 [00:21<00:11,  2.92batch/s, imgs=976, ips=47.17]
fastkernels high-res (512x512 bs=16):  65%|██████▍   | 61/94 [00:21<00:11,  2.92batch/s, imgs=992, ips=47.17]
fastkernels high-res (512x512 bs=16):  66%|██████▌   | 62/94 [00:21<00:10,  2.92batch/s, imgs=992, ips=47.17]
fastkernels high-res (512x512 bs=16):  66%|██████▌   | 62/94 [00:21<00:10,  2.92batch/s, imgs=1008, ips=47.16]
fastkernels high-res (512x512 bs=16):  67%|██████▋   | 63/94 [00:21<00:10,  2.92batch/s, imgs=1008, ips=47.16]
fastkernels high-res (512x512 bs=16):  67%|██████▋   | 63/94 [00:22<00:10,  2.92batch/s, imgs=1024, ips=47.16]
fastkernels high-res (512x512 bs=16):  68%|██████▊   | 64/94 [00:22<00:10,  2.92batch/s, imgs=1024, ips=47.16]
fastkernels high-res (512x512 bs=16):  68%|██████▊   | 64/94 [00:22<00:10,  2.92batch/s, imgs=1040, ips=47.16]
fastkernels high-res (512x512 bs=16):  69%|██████▉   | 65/94 [00:22<00:09,  2.92batch/s, imgs=1040, ips=47.16]
fastkernels high-res (512x512 bs=16):  69%|██████▉   | 65/94 [00:22<00:09,  2.92batch/s, imgs=1056, ips=47.16]
fastkernels high-res (512x512 bs=16):  70%|███████   | 66/94 [00:22<00:09,  2.92batch/s, imgs=1056, ips=47.16]
fastkernels high-res (512x512 bs=16):  70%|███████   | 66/94 [00:23<00:09,  2.92batch/s, imgs=1072, ips=47.16]
fastkernels high-res (512x512 bs=16):  71%|███████▏  | 67/94 [00:23<00:09,  2.92batch/s, imgs=1072, ips=47.16]
fastkernels high-res (512x512 bs=16):  71%|███████▏  | 67/94 [00:23<00:09,  2.92batch/s, imgs=1088, ips=47.16]
fastkernels high-res (512x512 bs=16):  72%|███████▏  | 68/94 [00:23<00:08,  2.92batch/s, imgs=1088, ips=47.16]
fastkernels high-res (512x512 bs=16):  72%|███████▏  | 68/94 [00:23<00:08,  2.92batch/s, imgs=1104, ips=47.15]
fastkernels high-res (512x512 bs=16):  73%|███████▎  | 69/94 [00:23<00:08,  2.92batch/s, imgs=1104, ips=47.15]
fastkernels high-res (512x512 bs=16):  73%|███████▎  | 69/94 [00:24<00:08,  2.92batch/s, imgs=1120, ips=47.15]
fastkernels high-res (512x512 bs=16):  74%|███████▍  | 70/94 [00:24<00:08,  2.92batch/s, imgs=1120, ips=47.15]
fastkernels high-res (512x512 bs=16):  74%|███████▍  | 70/94 [00:24<00:08,  2.92batch/s, imgs=1136, ips=47.15]
fastkernels high-res (512x512 bs=16):  76%|███████▌  | 71/94 [00:24<00:07,  2.92batch/s, imgs=1136, ips=47.15]
fastkernels high-res (512x512 bs=16):  76%|███████▌  | 71/94 [00:24<00:07,  2.92batch/s, imgs=1152, ips=47.14]
fastkernels high-res (512x512 bs=16):  77%|███████▋  | 72/94 [00:24<00:07,  2.92batch/s, imgs=1152, ips=47.14]
fastkernels high-res (512x512 bs=16):  77%|███████▋  | 72/94 [00:25<00:07,  2.92batch/s, imgs=1168, ips=47.14]
fastkernels high-res (512x512 bs=16):  78%|███████▊  | 73/94 [00:25<00:07,  2.92batch/s, imgs=1168, ips=47.14]
fastkernels high-res (512x512 bs=16):  78%|███████▊  | 73/94 [00:25<00:07,  2.92batch/s, imgs=1184, ips=47.14]
fastkernels high-res (512x512 bs=16):  79%|███████▊  | 74/94 [00:25<00:06,  2.92batch/s, imgs=1184, ips=47.14]
fastkernels high-res (512x512 bs=16):  79%|███████▊  | 74/94 [00:25<00:06,  2.92batch/s, imgs=1200, ips=47.14]
fastkernels high-res (512x512 bs=16):  80%|███████▉  | 75/94 [00:25<00:06,  2.92batch/s, imgs=1200, ips=47.14]
fastkernels high-res (512x512 bs=16):  80%|███████▉  | 75/94 [00:26<00:06,  2.92batch/s, imgs=1216, ips=47.14]
fastkernels high-res (512x512 bs=16):  81%|████████  | 76/94 [00:26<00:06,  2.92batch/s, imgs=1216, ips=47.14]
fastkernels high-res (512x512 bs=16):  81%|████████  | 76/94 [00:26<00:06,  2.92batch/s, imgs=1232, ips=47.13]
fastkernels high-res (512x512 bs=16):  82%|████████▏ | 77/94 [00:26<00:05,  2.92batch/s, imgs=1232, ips=47.13]
fastkernels high-res (512x512 bs=16):  82%|████████▏ | 77/94 [00:26<00:05,  2.92batch/s, imgs=1248, ips=47.13]
fastkernels high-res (512x512 bs=16):  83%|████████▎ | 78/94 [00:26<00:05,  2.92batch/s, imgs=1248, ips=47.13]
fastkernels high-res (512x512 bs=16):  83%|████████▎ | 78/94 [00:27<00:05,  2.92batch/s, imgs=1264, ips=47.13]
fastkernels high-res (512x512 bs=16):  84%|████████▍ | 79/94 [00:27<00:05,  2.92batch/s, imgs=1264, ips=47.13]
fastkernels high-res (512x512 bs=16):  84%|████████▍ | 79/94 [00:27<00:05,  2.92batch/s, imgs=1280, ips=47.13]
fastkernels high-res (512x512 bs=16):  85%|████████▌ | 80/94 [00:27<00:04,  2.92batch/s, imgs=1280, ips=47.13]
fastkernels high-res (512x512 bs=16):  85%|████████▌ | 80/94 [00:27<00:04,  2.92batch/s, imgs=1296, ips=47.12]
fastkernels high-res (512x512 bs=16):  86%|████████▌ | 81/94 [00:27<00:04,  2.92batch/s, imgs=1296, ips=47.12]
fastkernels high-res (512x512 bs=16):  86%|████████▌ | 81/94 [00:28<00:04,  2.92batch/s, imgs=1312, ips=47.12]
fastkernels high-res (512x512 bs=16):  87%|████████▋ | 82/94 [00:28<00:04,  2.91batch/s, imgs=1312, ips=47.12]
fastkernels high-res (512x512 bs=16):  87%|████████▋ | 82/94 [00:28<00:04,  2.91batch/s, imgs=1328, ips=47.12]
fastkernels high-res (512x512 bs=16):  88%|████████▊ | 83/94 [00:28<00:03,  2.92batch/s, imgs=1328, ips=47.12]
fastkernels high-res (512x512 bs=16):  88%|████████▊ | 83/94 [00:28<00:03,  2.92batch/s, imgs=1344, ips=47.12]
fastkernels high-res (512x512 bs=16):  89%|████████▉ | 84/94 [00:28<00:03,  2.92batch/s, imgs=1344, ips=47.12]
fastkernels high-res (512x512 bs=16):  89%|████████▉ | 84/94 [00:29<00:03,  2.92batch/s, imgs=1360, ips=47.12]
fastkernels high-res (512x512 bs=16):  90%|█████████ | 85/94 [00:29<00:03,  2.93batch/s, imgs=1360, ips=47.12]
fastkernels high-res (512x512 bs=16):  90%|█████████ | 85/94 [00:29<00:03,  2.93batch/s, imgs=1376, ips=47.12]
fastkernels high-res (512x512 bs=16):  91%|█████████▏| 86/94 [00:29<00:02,  2.92batch/s, imgs=1376, ips=47.12]
fastkernels high-res (512x512 bs=16):  91%|█████████▏| 86/94 [00:29<00:02,  2.92batch/s, imgs=1392, ips=47.12]
fastkernels high-res (512x512 bs=16):  93%|█████████▎| 87/94 [00:29<00:02,  2.92batch/s, imgs=1392, ips=47.12]
fastkernels high-res (512x512 bs=16):  93%|█████████▎| 87/94 [00:30<00:02,  2.92batch/s, imgs=1408, ips=47.11]
fastkernels high-res (512x512 bs=16):  94%|█████████▎| 88/94 [00:30<00:02,  2.92batch/s, imgs=1408, ips=47.11]
fastkernels high-res (512x512 bs=16):  94%|█████████▎| 88/94 [00:30<00:02,  2.92batch/s, imgs=1424, ips=47.11]
fastkernels high-res (512x512 bs=16):  95%|█████████▍| 89/94 [00:30<00:01,  2.91batch/s, imgs=1424, ips=47.11]
fastkernels high-res (512x512 bs=16):  95%|█████████▍| 89/94 [00:30<00:01,  2.91batch/s, imgs=1440, ips=47.11]
fastkernels high-res (512x512 bs=16):  96%|█████████▌| 90/94 [00:30<00:01,  2.91batch/s, imgs=1440, ips=47.11]
fastkernels high-res (512x512 bs=16):  96%|█████████▌| 90/94 [00:31<00:01,  2.91batch/s, imgs=1456, ips=47.11]
fastkernels high-res (512x512 bs=16):  97%|█████████▋| 91/94 [00:31<00:01,  2.92batch/s, imgs=1456, ips=47.11]
fastkernels high-res (512x512 bs=16):  97%|█████████▋| 91/94 [00:31<00:01,  2.92batch/s, imgs=1472, ips=47.11]
fastkernels high-res (512x512 bs=16):  98%|█████████▊| 92/94 [00:31<00:00,  2.92batch/s, imgs=1472, ips=47.11]
fastkernels high-res (512x512 bs=16):  98%|█████████▊| 92/94 [00:32<00:00,  2.92batch/s, imgs=1488, ips=47.11]
fastkernels high-res (512x512 bs=16):  99%|█████████▉| 93/94 [00:32<00:00,  2.92batch/s, imgs=1488, ips=47.11]
fastkernels high-res (512x512 bs=16):  99%|█████████▉| 93/94 [00:32<00:00,  2.92batch/s, imgs=1500, ips=47.05]
fastkernels high-res (512x512 bs=16): 100%|██████████| 94/94 [00:32<00:00,  3.05batch/s, imgs=1500, ips=47.05]
fastkernels high-res (512x512 bs=16): 100%|██████████| 94/94 [00:32<00:00,  2.91batch/s, imgs=1500, ips=47.05]
fastkernels warmup single-image: 578 iters

fastkernels latency single-image:   0%|          | 0/300 [00:00<?, ?it/s]
fastkernels latency single-image:   2%|▏         | 6/300 [00:00<00:05, 54.46it/s]
fastkernels latency single-image:   4%|▍         | 12/300 [00:00<00:05, 55.51it/s]
fastkernels latency single-image:   6%|▌         | 18/300 [00:00<00:04, 56.85it/s]
fastkernels latency single-image:   8%|▊         | 24/300 [00:00<00:04, 57.62it/s]
fastkernels latency single-image:  10%|█         | 31/300 [00:00<00:04, 58.63it/s]
fastkernels latency single-image:  12%|█▏        | 37/300 [00:00<00:04, 59.03it/s]
fastkernels latency single-image:  14%|█▍        | 43/300 [00:00<00:04, 59.26it/s]
fastkernels latency single-image:  16%|█▋        | 49/300 [00:00<00:04, 59.06it/s]
fastkernels latency single-image:  18%|█▊        | 55/300 [00:00<00:04, 58.38it/s]
fastkernels latency single-image:  20%|██        | 61/300 [00:01<00:04, 58.18it/s]
fastkernels latency single-image:  22%|██▏       | 67/300 [00:01<00:04, 57.98it/s]
fastkernels latency single-image:  25%|██▍       | 74/300 [00:01<00:03, 58.70it/s]
fastkernels latency single-image:  27%|██▋       | 80/300 [00:01<00:03, 58.28it/s]
fastkernels latency single-image:  29%|██▊       | 86/300 [00:01<00:03, 58.40it/s]
fastkernels latency single-image:  31%|███       | 92/300 [00:01<00:03, 58.18it/s]
fastkernels latency single-image:  33%|███▎      | 99/300 [00:01<00:03, 58.84it/s]
fastkernels latency single-image:  35%|███▌      | 105/300 [00:01<00:03, 59.15it/s]
fastkernels latency single-image:  37%|███▋      | 112/300 [00:01<00:03, 59.53it/s]
fastkernels latency single-image:  40%|███▉      | 119/300 [00:02<00:03, 59.80it/s]
fastkernels latency single-image:  42%|████▏     | 126/300 [00:02<00:02, 59.86it/s]
fastkernels latency single-image:  44%|████▍     | 133/300 [00:02<00:02, 59.96it/s]
fastkernels latency single-image:  47%|████▋     | 140/300 [00:02<00:02, 60.05it/s]
fastkernels latency single-image:  49%|████▉     | 147/300 [00:02<00:02, 59.96it/s]
fastkernels latency single-image:  51%|█████▏    | 154/300 [00:02<00:02, 60.10it/s]
fastkernels latency single-image:  54%|█████▎    | 161/300 [00:02<00:02, 60.02it/s]
fastkernels latency single-image:  56%|█████▌    | 168/300 [00:02<00:02, 60.14it/s]
fastkernels latency single-image:  58%|█████▊    | 175/300 [00:02<00:02, 60.11it/s]
fastkernels latency single-image:  61%|██████    | 182/300 [00:03<00:01, 60.21it/s]
fastkernels latency single-image:  63%|██████▎   | 189/300 [00:03<00:01, 60.16it/s]
fastkernels latency single-image:  65%|██████▌   | 196/300 [00:03<00:01, 59.59it/s]
fastkernels latency single-image:  67%|██████▋   | 202/300 [00:03<00:01, 58.81it/s]
fastkernels latency single-image:  69%|██████▉   | 208/300 [00:03<00:01, 57.91it/s]
fastkernels latency single-image:  71%|███████▏  | 214/300 [00:03<00:01, 57.09it/s]
fastkernels latency single-image:  73%|███████▎  | 220/300 [00:03<00:01, 56.74it/s]
fastkernels latency single-image:  75%|███████▌  | 226/300 [00:03<00:01, 56.07it/s]
fastkernels latency single-image:  77%|███████▋  | 232/300 [00:03<00:01, 55.88it/s]
fastkernels latency single-image:  79%|███████▉  | 238/300 [00:04<00:01, 55.43it/s]
fastkernels latency single-image:  81%|████████▏ | 244/300 [00:04<00:01, 55.45it/s]
fastkernels latency single-image:  83%|████████▎ | 250/300 [00:04<00:00, 55.92it/s]
fastkernels latency single-image:  85%|████████▌ | 256/300 [00:04<00:00, 56.53it/s]
fastkernels latency single-image:  87%|████████▋ | 262/300 [00:04<00:00, 56.78it/s]
fastkernels latency single-image:  89%|████████▉ | 268/300 [00:04<00:00, 56.96it/s]
fastkernels latency single-image:  91%|█████████▏| 274/300 [00:04<00:00, 57.01it/s]
fastkernels latency single-image:  93%|█████████▎| 280/300 [00:04<00:00, 57.18it/s]
fastkernels latency single-image:  95%|█████████▌| 286/300 [00:04<00:00, 57.35it/s]
fastkernels latency single-image:  97%|█████████▋| 292/300 [00:05<00:00, 57.44it/s]
fastkernels latency single-image:  99%|█████████▉| 298/300 [00:05<00:00, 56.85it/s]
fastkernels latency single-image: 100%|██████████| 300/300 [00:05<00:00, 58.14it/s]
fastkernels warmup batch-8: 225 iters

fastkernels latency batch-8:   0%|          | 0/300 [00:00<?, ?it/s]
fastkernels latency batch-8:   1%|          | 3/300 [00:00<00:13, 22.19it/s]
fastkernels latency batch-8:   2%|▏         | 6/300 [00:00<00:13, 22.18it/s]
fastkernels latency batch-8:   3%|▎         | 9/300 [00:00<00:13, 22.32it/s]
fastkernels latency batch-8:   4%|▍         | 12/300 [00:00<00:12, 22.42it/s]
fastkernels latency batch-8:   5%|▌         | 15/300 [00:00<00:12, 22.43it/s]
fastkernels latency batch-8:   6%|▌         | 18/300 [00:00<00:12, 22.38it/s]
fastkernels latency batch-8:   7%|▋         | 21/300 [00:00<00:12, 22.43it/s]
fastkernels latency batch-8:   8%|▊         | 24/300 [00:01<00:12, 22.42it/s]
fastkernels latency batch-8:   9%|▉         | 27/300 [00:01<00:12, 22.34it/s]
fastkernels latency batch-8:  10%|█         | 30/300 [00:01<00:12, 22.35it/s]
fastkernels latency batch-8:  11%|█         | 33/300 [00:01<00:11, 22.32it/s]
fastkernels latency batch-8:  12%|█▏        | 36/300 [00:01<00:11, 22.35it/s]
