job_index: 37
  [fastkernels] single-extra-long bench:   0%|          | 0/3 [00:00<?, ?it/s]
  [fastkernels] single-extra-long bench:  33%|███▎      | 1/3 [00:01<00:02,  1.14s/it]
  [fastkernels] single-extra-long bench:  67%|██████▋   | 2/3 [00:02<00:01,  1.13s/it]
  [fastkernels] single-extra-long bench: 100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
  [fastkernels] single-extra-long bench: 100%|██████████| 3/3 [00:03<00:00,  1.14s/it]
  [fastkernels] single-extra-long: median=1.1355s, 236 tok/s

  [fastkernels] Done. Peak memory: 7314 MB

──────────────────────────────────────────────────────────────────────
  Reference OpenFold3 — all scenarios (real MSA data)
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────
  [reference] Building model (PF=48, MSA=4, rollout=10, recycles=1) ...
  [reference] Loading pretrained weights from /data-fast/huggingface/hub/models--OpenFold--OpenFold3/snapshots/33ffa390314567dd2d61bb635de52c7810e47056/checkpoints/of3-p2-155k.pt ...
  [reference] Loaded checkpoint (strict=True, all keys matched)
  [reference] Model ready (368,296,732 params, bfloat16)
  [reference] Warmup ...
  [reference] Warmup done

  [reference] Throughput scenario 'short' (50 queries) ...

  [reference] short:   0%|          | 0/50 [00:00<?, ?query/s]
  [reference] short:   0%|          | 0/50 [00:01<?, ?query/s, last=158, tokens=158]
  [reference] short:   2%|▏         | 1/50 [00:01<01:03,  1.30s/query, last=158, tokens=158]
  [reference] short:   2%|▏         | 1/50 [00:02<01:03,  1.30s/query, last=144, tokens=302]
  [reference] short:   4%|▍         | 2/50 [00:02<01:02,  1.30s/query, last=144, tokens=302]
  [reference] short:   4%|▍         | 2/50 [00:03<01:02,  1.30s/query, last=158, tokens=460]
  [reference] short:   6%|▌         | 3/50 [00:03<00:57,  1.22s/query, last=158, tokens=460]
  [reference] short:   6%|▌         | 3/50 [00:04<00:57,  1.22s/query, last=213, tokens=673]
  [reference] short:   8%|▊         | 4/50 [00:04<00:54,  1.19s/query, last=213, tokens=673]
  [reference] short:   8%|▊         | 4/50 [00:08<00:54,  1.19s/query, last=535, tokens=1208]
  [reference] short:  10%|█         | 5/50 [00:08<01:25,  1.90s/query, last=535, tokens=1208]
  [reference] short:  10%|█         | 5/50 [00:09<01:25,  1.90s/query, last=147, tokens=1355]
  [reference] short:  12%|█▏        | 6/50 [00:09<01:16,  1.73s/query, last=147, tokens=1355]
  [reference] short:  12%|█▏        | 6/50 [00:10<01:16,  1.73s/query, last=121, tokens=1476]
  [reference] short:  14%|█▍        | 7/50 [00:10<01:06,  1.55s/query, last=121, tokens=1476]
  [reference] short:  14%|█▍        | 7/50 [00:11<01:06,  1.55s/query, last=88, tokens=1564] 
  [reference] short:  16%|█▌        | 8/50 [00:11<01:00,  1.43s/query, last=88, tokens=1564]
  [reference] short:  16%|█▌        | 8/50 [00:13<01:00,  1.43s/query, last=265, tokens=1829]
  [reference] short:  18%|█▊        | 9/50 [00:13<00:56,  1.38s/query, last=265, tokens=1829]
  [reference] short:  18%|█▊        | 9/50 [00:14<00:56,  1.38s/query, last=333, tokens=2162]
  [reference] short:  20%|██        | 10/50 [00:14<00:56,  1.42s/query, last=333, tokens=2162]
  [reference] short:  20%|██        | 10/50 [00:15<00:56,  1.42s/query, last=187, tokens=2349]
  [reference] short:  22%|██▏       | 11/50 [00:15<00:52,  1.35s/query, last=187, tokens=2349]
  [reference] short:  22%|██▏       | 11/50 [00:17<00:52,  1.35s/query, last=123, tokens=2472]
  [reference] short:  24%|██▍       | 12/50 [00:17<00:52,  1.38s/query, last=123, tokens=2472]
  [reference] short:  24%|██▍       | 12/50 [00:18<00:52,  1.38s/query, last=161, tokens=2633]
  [reference] short:  26%|██▌       | 13/50 [00:18<00:50,  1.35s/query, last=161, tokens=2633]
  [reference] short:  26%|██▌       | 13/50 [00:19<00:50,  1.35s/query, last=219, tokens=2852]
  [reference] short:  28%|██▊       | 14/50 [00:19<00:48,  1.35s/query, last=219, tokens=2852]
  [reference] short:  28%|██▊       | 14/50 [00:21<00:48,  1.35s/query, last=325, tokens=3177]
  [reference] short:  30%|███       | 15/50 [00:21<00:48,  1.39s/query, last=325, tokens=3177]
  [reference] short:  30%|███       | 15/50 [00:22<00:48,  1.39s/query, last=167, tokens=3344]
  [reference] short:  32%|███▏      | 16/50 [00:22<00:44,  1.31s/query, last=167, tokens=3344]
  [reference] short:  32%|███▏      | 16/50 [00:23<00:44,  1.31s/query, last=131, tokens=3475]
  [reference] short:  34%|███▍      | 17/50 [00:23<00:41,  1.25s/query, last=131, tokens=3475]
  [reference] short:  34%|███▍      | 17/50 [00:24<00:41,  1.25s/query, last=128, tokens=3603]
  [reference] short:  36%|███▌      | 18/50 [00:24<00:38,  1.20s/query, last=128, tokens=3603]
  [reference] short:  36%|███▌      | 18/50 [00:26<00:38,  1.20s/query, last=447, tokens=4050]
  [reference] short:  38%|███▊      | 19/50 [00:26<00:47,  1.52s/query, last=447, tokens=4050]
  [reference] short:  38%|███▊      | 19/50 [00:29<00:47,  1.52s/query, last=460, tokens=4510]
  [reference] short:  40%|████      | 20/50 [00:29<00:56,  1.90s/query, last=460, tokens=4510]
  [reference] short:  40%|████      | 20/50 [00:30<00:56,  1.90s/query, last=70, tokens=4580] 
  [reference] short:  42%|████▏     | 21/50 [00:30<00:47,  1.65s/query, last=70, tokens=4580]
  [reference] short:  42%|████▏     | 21/50 [00:32<00:47,  1.65s/query, last=452, tokens=5032]
  [reference] short:  44%|████▍     | 22/50 [00:32<00:50,  1.82s/query, last=452, tokens=5032]
  [reference] short:  44%|████▍     | 22/50 [00:34<00:50,  1.82s/query, last=131, tokens=5163]
  [reference] short:  46%|████▌     | 23/50 [00:34<00:43,  1.60s/query, last=131, tokens=5163]
  [reference] short:  46%|████▌     | 23/50 [00:35<00:43,  1.60s/query, last=109, tokens=5272]
  [reference] short:  48%|████▊     | 24/50 [00:35<00:38,  1.49s/query, last=109, tokens=5272]
  [reference] short:  48%|████▊     | 24/50 [00:36<00:38,  1.49s/query, last=343, tokens=5615]
  [reference] short:  50%|█████     | 25/50 [00:36<00:37,  1.52s/query, last=343, tokens=5615]
  [reference] short:  50%|█████     | 25/50 [00:38<00:37,  1.52s/query, last=190, tokens=5805]
  [reference] short:  52%|█████▏    | 26/50 [00:38<00:33,  1.41s/query, last=190, tokens=5805]
  [reference] short:  52%|█████▏    | 26/50 [00:39<00:33,  1.41s/query, last=183, tokens=5988]
  [reference] short:  54%|█████▍    | 27/50 [00:39<00:30,  1.32s/query, last=183, tokens=5988]
  [reference] short:  54%|█████▍    | 27/50 [00:40<00:30,  1.32s/query, last=373, tokens=6361]
  [reference] short:  56%|█████▌    | 28/50 [00:40<00:31,  1.45s/query, last=373, tokens=6361]
  [reference] short:  56%|█████▌    | 28/50 [00:42<00:31,  1.45s/query, last=214, tokens=6575]
  [reference] short:  58%|█████▊    | 29/50 [00:42<00:28,  1.35s/query, last=214, tokens=6575]
  [reference] short:  58%|█████▊    | 29/50 [00:43<00:28,  1.35s/query, last=247, tokens=6822]
  [reference] short:  60%|██████    | 30/50 [00:43<00:30,  1.50s/query, last=247, tokens=6822]
  [reference] short:  60%|██████    | 30/50 [00:48<00:30,  1.50s/query, last=686, tokens=7508]
  [reference] short:  62%|██████▏   | 31/50 [00:48<00:48,  2.55s/query, last=686, tokens=7508]
  [reference] short:  62%|██████▏   | 31/50 [00:50<00:48,  2.55s/query, last=123, tokens=7631]
  [reference] short:  64%|██████▍   | 32/50 [00:50<00:38,  2.14s/query, last=123, tokens=7631]
  [reference] short:  64%|██████▍   | 32/50 [00:51<00:38,  2.14s/query, last=157, tokens=7788]
  [reference] short:  66%|██████▌   | 33/50 [00:51<00:31,  1.84s/query, last=157, tokens=7788]
  [reference] short:  66%|██████▌   | 33/50 [00:52<00:31,  1.84s/query, last=61, tokens=7849] 
  [reference] short:  68%|██████▊   | 34/50 [00:52<00:25,  1.62s/query, last=61, tokens=7849]
  [reference] short:  68%|██████▊   | 34/50 [00:53<00:25,  1.62s/query, last=217, tokens=8066]
  [reference] short:  70%|███████   | 35/50 [00:53<00:22,  1.50s/query, last=217, tokens=8066]
  [reference] short:  70%|███████   | 35/50 [00:54<00:22,  1.50s/query, last=193, tokens=8259]
  [reference] short:  72%|███████▏  | 36/50 [00:54<00:19,  1.42s/query, last=193, tokens=8259]
  [reference] short:  72%|███████▏  | 36/50 [00:55<00:19,  1.42s/query, last=97, tokens=8356] 
  [reference] short:  74%|███████▍  | 37/50 [00:55<00:17,  1.35s/query, last=97, tokens=8356]
  [reference] short:  74%|███████▍  | 37/50 [00:57<00:17,  1.35s/query, last=154, tokens=8510]
  [reference] short:  76%|███████▌  | 38/50 [00:57<00:15,  1.32s/query, last=154, tokens=8510]
  [reference] short:  76%|███████▌  | 38/50 [00:58<00:15,  1.32s/query, last=98, tokens=8608] 
  [reference] short:  78%|███████▊  | 39/50 [00:58<00:14,  1.28s/query, last=98, tokens=8608]
  [reference] short:  78%|███████▊  | 39/50 [00:59<00:14,  1.28s/query, last=20, tokens=8628]
  [reference] short:  80%|████████  | 40/50 [00:59<00:12,  1.23s/query, last=20, tokens=8628]
  [reference] short:  80%|████████  | 40/50 [01:00<00:12,  1.23s/query, last=97, tokens=8725]
  [reference] short:  82%|████████▏ | 41/50 [01:00<00:10,  1.20s/query, last=97, tokens=8725]
  [reference] short:  82%|████████▏ | 41/50 [01:02<00:10,  1.20s/query, last=449, tokens=9174]
  [reference] short:  84%|████████▍ | 42/50 [01:02<00:12,  1.54s/query, last=449, tokens=9174]
  [reference] short:  84%|████████▍ | 42/50 [01:05<00:12,  1.54s/query, last=362, tokens=9536]
  [reference] short:  86%|████████▌ | 43/50 [01:05<00:13,  1.89s/query, last=362, tokens=9536]
  [reference] short:  86%|████████▌ | 43/50 [01:06<00:13,  1.89s/query, last=115, tokens=9651]
  [reference] short:  88%|████████▊ | 44/50 [01:06<00:10,  1.70s/query, last=115, tokens=9651]
  [reference] short:  88%|████████▊ | 44/50 [01:08<00:10,  1.70s/query, last=110, tokens=9761]
  [reference] short:  90%|█████████ | 45/50 [01:08<00:07,  1.55s/query, last=110, tokens=9761]
  [reference] short:  90%|█████████ | 45/50 [01:09<00:07,  1.55s/query, last=222, tokens=9983]
  [reference] short:  92%|█████████▏| 46/50 [01:09<00:05,  1.44s/query, last=222, tokens=9983]
  [reference] short:  92%|█████████▏| 46/50 [01:12<00:05,  1.44s/query, last=552, tokens=10535]
  [reference] short:  94%|█████████▍| 47/50 [01:12<00:05,  1.91s/query, last=552, tokens=10535]
  [reference] short:  94%|█████████▍| 47/50 [01:13<00:05,  1.91s/query, last=129, tokens=10664]
  [reference] short:  96%|█████████▌| 48/50 [01:13<00:03,  1.68s/query, last=129, tokens=10664]
  [reference] short:  96%|█████████▌| 48/50 [01:14<00:03,  1.68s/query, last=125, tokens=10789]
  [reference] short:  98%|█████████▊| 49/50 [01:14<00:01,  1.55s/query, last=125, tokens=10789]
  [reference] short:  98%|█████████▊| 49/50 [01:17<00:01,  1.55s/query, last=504, tokens=11293]
  [reference] short: 100%|██████████| 50/50 [01:17<00:00,  1.83s/query, last=504, tokens=11293]
  [reference] short: 100%|██████████| 50/50 [01:17<00:00,  1.54s/query, last=504, tokens=11293]
  [reference] short: 50 queries, 11293 tokens, 77.19s, 146 tok/s

  [reference] Throughput scenario 'medium' (20 queries) ...

  [reference] medium:   0%|          | 0/20 [00:00<?, ?query/s]
  [reference] medium:   0%|          | 0/20 [00:01<?, ?query/s, last=219, tokens=219]
  [reference] medium:   5%|▌         | 1/20 [00:01<00:22,  1.19s/query, last=219, tokens=219]
  [reference] medium:   5%|▌         | 1/20 [00:02<00:22,  1.19s/query, last=125, tokens=344]
  [reference] medium:  10%|█         | 2/20 [00:02<00:21,  1.19s/query, last=125, tokens=344]
  [reference] medium:  10%|█         | 2/20 [00:03<00:21,  1.19s/query, last=29, tokens=373] 
  [reference] medium:  15%|█▌        | 3/20 [00:03<00:19,  1.15s/query, last=29, tokens=373]
  [reference] medium:  15%|█▌        | 3/20 [00:04<00:19,  1.15s/query, last=97, tokens=470]
  [reference] medium:  20%|██        | 4/20 [00:04<00:18,  1.17s/query, last=97, tokens=470]
  [reference] medium:  20%|██        | 4/20 [00:05<00:18,  1.17s/query, last=70, tokens=540]
  [reference] medium:  25%|██▌       | 5/20 [00:05<00:17,  1.14s/query, last=70, tokens=540]
  [reference] medium:  25%|██▌       | 5/20 [00:06<00:17,  1.14s/query, last=112, tokens=652]
  [reference] medium:  30%|███       | 6/20 [00:06<00:16,  1.16s/query, last=112, tokens=652]
  [reference] medium:  30%|███       | 6/20 [00:09<00:16,  1.16s/query, last=83, tokens=735] 
  [reference] medium:  35%|███▌      | 7/20 [00:09<00:20,  1.60s/query, last=83, tokens=735]
  [reference] medium:  35%|███▌      | 7/20 [00:10<00:20,  1.60s/query, last=291, tokens=1026]
  [reference] medium:  40%|████      | 8/20 [00:10<00:18,  1.52s/query, last=291, tokens=1026]
  [reference] medium:  40%|████      | 8/20 [00:12<00:18,  1.52s/query, last=161, tokens=1187]
  [reference] medium:  45%|████▌     | 9/20 [00:12<00:15,  1.42s/query, last=161, tokens=1187]
  [reference] medium:  45%|████▌     | 9/20 [00:13<00:15,  1.42s/query, last=109, tokens=1296]
  [reference] medium:  50%|█████     | 10/20 [00:13<00:13,  1.35s/query, last=109, tokens=1296]
  [reference] medium:  50%|█████     | 10/20 [00:14<00:13,  1.35s/query, last=62, tokens=1358] 
  [reference] medium:  55%|█████▌    | 11/20 [00:14<00:11,  1.29s/query, last=62, tokens=1358]
  [reference] medium:  55%|█████▌    | 11/20 [00:15<00:11,  1.29s/query, last=268, tokens=1626]
  [reference] medium:  60%|██████    | 12/20 [00:15<00:10,  1.29s/query, last=268, tokens=1626]
  [reference] medium:  60%|██████    | 12/20 [00:16<00:10,  1.29s/query, last=90, tokens=1716] 
  [reference] medium:  65%|██████▌   | 13/20 [00:16<00:08,  1.25s/query, last=90, tokens=1716]
  [reference] medium:  65%|██████▌   | 13/20 [00:17<00:08,  1.25s/query, last=61, tokens=1777]
  [reference] medium:  70%|███████   | 14/20 [00:17<00:07,  1.22s/query, last=61, tokens=1777]
  [reference] medium:  70%|███████   | 14/20 [00:19<00:07,  1.22s/query, last=111, tokens=1888]
  [reference] medium:  75%|███████▌  | 15/20 [00:19<00:05,  1.20s/query, last=111, tokens=1888]
  [reference] medium:  75%|███████▌  | 15/20 [00:20<00:05,  1.20s/query, last=131, tokens=2019]
  [reference] medium:  80%|████████  | 16/20 [00:20<00:04,  1.17s/query, last=131, tokens=2019]
  [reference] medium:  80%|████████  | 16/20 [00:21<00:04,  1.17s/query, last=108, tokens=2127]
  [reference] medium:  85%|████████▌ | 17/20 [00:21<00:03,  1.17s/query, last=108, tokens=2127]
  [reference] medium:  85%|████████▌ | 17/20 [00:22<00:03,  1.17s/query, last=147, tokens=2274]
  [reference] medium:  90%|█████████ | 18/20 [00:22<00:02,  1.17s/query, last=147, tokens=2274]
  [reference] medium:  90%|█████████ | 18/20 [00:23<00:02,  1.17s/query, last=147, tokens=2421]
  [reference] medium:  95%|█████████▌| 19/20 [00:23<00:01,  1.16s/query, last=147, tokens=2421]
  [reference] medium:  95%|█████████▌| 19/20 [00:26<00:01,  1.16s/query, last=535, tokens=2956]
  [reference] medium: 100%|██████████| 20/20 [00:26<00:00,  1.74s/query, last=535, tokens=2956]
  [reference] medium: 100%|██████████| 20/20 [00:26<00:00,  1.34s/query, last=535, tokens=2956]
  [reference] medium: 20 queries, 2956 tokens, 26.76s, 110 tok/s

  [reference] Throughput scenario 'long' (10 queries) ...

  [reference] long:   0%|          | 0/10 [00:00<?, ?query/s]
  [reference] long:   0%|          | 0/10 [00:01<?, ?query/s, last=70, tokens=70]
  [reference] long:  10%|█         | 1/10 [00:01<00:09,  1.10s/query, last=70, tokens=70]
  [reference] long:  10%|█         | 1/10 [00:04<00:09,  1.10s/query, last=547, tokens=617]
  [reference] long:  20%|██        | 2/10 [00:04<00:19,  2.40s/query, last=547, tokens=617]
  [reference] long:  20%|██        | 2/10 [00:06<00:19,  2.40s/query, last=452, tokens=1069]
  [reference] long:  30%|███       | 3/10 [00:06<00:16,  2.31s/query, last=452, tokens=1069]
  [reference] long:  30%|███       | 3/10 [00:08<00:16,  2.31s/query, last=345, tokens=1414]
  [reference] long:  40%|████      | 4/10 [00:08<00:12,  2.03s/query, last=345, tokens=1414]
  [reference] long:  40%|████      | 4/10 [00:09<00:12,  2.03s/query, last=177, tokens=1591]
  [reference] long:  50%|█████     | 5/10 [00:09<00:08,  1.71s/query, last=177, tokens=1591]
  [reference] long:  50%|█████     | 5/10 [00:10<00:08,  1.71s/query, last=80, tokens=1671] 
  [reference] long:  60%|██████    | 6/10 [00:10<00:06,  1.51s/query, last=80, tokens=1671]
  [reference] long:  60%|██████    | 6/10 [00:11<00:06,  1.51s/query, last=203, tokens=1874]
  [reference] long:  70%|███████   | 7/10 [00:11<00:04,  1.40s/query, last=203, tokens=1874]
  [reference] long:  70%|███████   | 7/10 [00:12<00:04,  1.40s/query, last=29, tokens=1903] 
  [reference] long:  80%|████████  | 8/10 [00:12<00:02,  1.30s/query, last=29, tokens=1903]
  [reference] long:  80%|████████  | 8/10 [00:13<00:02,  1.30s/query, last=109, tokens=2012]
  [reference] long:  90%|█████████ | 9/10 [00:13<00:01,  1.25s/query, last=109, tokens=2012]
  [reference] long:  90%|█████████ | 9/10 [00:16<00:01,  1.25s/query, last=54, tokens=2066] 
  [reference] long: 100%|██████████| 10/10 [00:16<00:00,  1.75s/query, last=54, tokens=2066]
  [reference] long: 100%|██████████| 10/10 [00:16<00:00,  1.67s/query, last=54, tokens=2066]
  [reference] long: 10 queries, 2066 tokens, 16.75s, 123 tok/s

  [reference] Throughput scenario 'extra-long' (5 queries) ...

  [reference] extra-long:   0%|          | 0/5 [00:00<?, ?query/s]
  [reference] extra-long:   0%|          | 0/5 [00:01<?, ?query/s, last=268, tokens=268]
  [reference] extra-long:  20%|██        | 1/5 [00:01<00:05,  1.28s/query, last=268, tokens=268]
  [reference] extra-long:  20%|██        | 1/5 [00:02<00:05,  1.28s/query, last=333, tokens=601]
  [reference] extra-long:  40%|████      | 2/5 [00:02<00:04,  1.42s/query, last=333, tokens=601]
  [reference] extra-long:  40%|████      | 2/5 [00:04<00:04,  1.42s/query, last=294, tokens=895]
  [reference] extra-long:  60%|██████    | 3/5 [00:04<00:02,  1.38s/query, last=294, tokens=895]
  [reference] extra-long:  60%|██████    | 3/5 [00:06<00:02,  1.38s/query, last=447, tokens=1342]
  [reference] extra-long:  80%|████████  | 4/5 [00:06<00:01,  1.74s/query, last=447, tokens=1342]
  [reference] extra-long:  80%|████████  | 4/5 [00:07<00:01,  1.74s/query, last=265, tokens=1607]
  [reference] extra-long: 100%|██████████| 5/5 [00:07<00:00,  1.56s/query, last=265, tokens=1607]
  [reference] extra-long: 100%|██████████| 5/5 [00:07<00:00,  1.53s/query, last=265, tokens=1607]
  [reference] extra-long: 5 queries, 1607 tokens, 7.66s, 210 tok/s

  [reference] Latency 'single-short' (158 tokens, 1 warmup + 3 iters) ...

  [reference] single-short warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  [reference] single-short warmup: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]
  [reference] single-short warmup: 100%|██████████| 1/1 [00:01<00:00,  1.10s/it]

  [reference] single-short bench:   0%|          | 0/3 [00:00<?, ?it/s]
  [reference] single-short bench:  33%|███▎      | 1/3 [00:01<00:02,  1.11s/it]
  [reference] single-short bench:  67%|██████▋   | 2/3 [00:02<00:01,  1.09s/it]
  [reference] single-short bench: 100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
  [reference] single-short bench: 100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
  [reference] single-short: median=1.0889s, 145 tok/s

  [reference] Latency 'single-medium' (219 tokens, 1 warmup + 3 iters) ...

  [reference] single-medium warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  [reference] single-medium warmup: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]
  [reference] single-medium warmup: 100%|██████████| 1/1 [00:01<00:00,  1.07s/it]

  [reference] single-medium bench:   0%|          | 0/3 [00:00<?, ?it/s]
  [reference] single-medium bench:  33%|███▎      | 1/3 [00:01<00:02,  1.06s/it]
  [reference] single-medium bench:  67%|██████▋   | 2/3 [00:02<00:01,  1.06s/it]
  [reference] single-medium bench: 100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
  [reference] single-medium bench: 100%|██████████| 3/3 [00:03<00:00,  1.06s/it]
  [reference] single-medium: median=1.0635s, 206 tok/s

  [reference] Latency 'single-long' (70 tokens, 1 warmup + 3 iters) ...

  [reference] single-long warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  [reference] single-long warmup: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]
  [reference] single-long warmup: 100%|██████████| 1/1 [00:01<00:00,  1.08s/it]

  [reference] single-long bench:   0%|          | 0/3 [00:00<?, ?it/s]
  [reference] single-long bench:  33%|███▎      | 1/3 [00:01<00:02,  1.08s/it]
  [reference] single-long bench:  67%|██████▋   | 2/3 [00:02<00:01,  1.08s/it]
  [reference] single-long bench: 100%|██████████| 3/3 [00:03<00:00,  1.10s/it]
  [reference] single-long bench: 100%|██████████| 3/3 [00:03<00:00,  1.09s/it]
  [reference] single-long: median=1.0845s, 65 tok/s

  [reference] Latency 'single-extra-long' (268 tokens, 1 warmup + 3 iters) ...

  [reference] single-extra-long warmup:   0%|          | 0/1 [00:00<?, ?it/s]
  [reference] single-extra-long warmup: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it]
  [reference] single-extra-long warmup: 100%|██████████| 1/1 [00:01<00:00,  1.16s/it]

  [reference] single-extra-long bench:   0%|          | 0/3 [00:00<?, ?it/s]
  [reference] single-extra-long bench:  33%|███▎      | 1/3 [00:01<00:02,  1.16s/it]
  [reference] single-extra-long bench:  67%|██████▋   | 2/3 [00:02<00:01,  1.17s/it]
  [reference] single-extra-long bench: 100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
  [reference] single-extra-long bench: 100%|██████████| 3/3 [00:03<00:00,  1.16s/it]
  [reference] single-extra-long: median=1.1631s, 230 tok/s

  [reference] Done. Peak memory: 7314 MB


==========================================================================================
  RESULTS
==========================================================================================
                                           FASTKERNELS    REFERENCE  SPEEDUP  CORRECT
  ----------------------------------------------------------------------------------------
  throughput/short       ( 50q)             147 tok/s    146 tok/s    1.00x     100%
  throughput/medium      ( 20q)             113 tok/s    110 tok/s    1.02x     100%
  throughput/long        ( 10q)             123 tok/s    123 tok/s    1.00x     100%
  throughput/extra-long  (  5q)             213 tok/s    210 tok/s    1.01x     100%
  latency/short          (158tok)            1.035s     1.089s    1.05x
  latency/medium         (219tok)            1.068s     1.063s    1.00x
  latency/long           ( 70tok)            1.054s     1.084s    1.03x
  latency/extra-long     (268tok)            1.136s     1.163s    1.02x
  ----------------------------------------------------------------------------------------
  params                                   368,296,732  368,296,732
  peak memory (MB)                              7,314      7,314
==========================================================================================

  Results saved to: /code/users/goliaro/validate-b200-check/037_bench_openfold3_OpenFold_OpenFold3/results.json
