job_index: 38
name: pi0_aloha_pen_uncap
harness: bench_openpi
tp: 1
workloads: aloha-3cam, aloha-1cam, aloha-single-3cam, aloha-single-1cam
CUDA_VISIBLE_DEVICES: 7
physical_gpus: 7
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_openpi --model pi0_aloha_pen_uncap --datasets aloha --output-dir /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap


Benchmark: Pi0 on B200
Datasets:  ['aloha']
Model:     /home/yak/.fastkernels/third_party/openpi-assets/pi0_aloha_pen_uncap_pytorch
Seed: 42  |  Steps: 10  |  Requests: 600
Data: real
Reference: openpi (pytorch)
Reference Python: /home/yak/.fastkernels/third_party/openpi/.venv/bin/python
Output dir: /code/users/goliaro/validate-b200-check/038_bench_openpi_pi0_aloha_pen_uncap

--- ALOHA | fastkernels ---

──────────────────────────────────────────────────────────────────────
  fastkernels Pi0 [aloha]
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Downloading data:   0%|          | 0/123 [00:00<?, ?files/s]
fastkernels aloha-3cam:  25%|██▌       | 150/600 [00:05<00:16, 26.92it/s, ips=27.15]
fastkernels aloha-3cam:  26%|██▌       | 153/600 [00:05<00:16, 26.98it/s, ips=27.15]
fastkernels aloha-3cam:  26%|██▌       | 153/600 [00:05<00:16, 26.98it/s, ips=27.15]
fastkernels aloha-3cam:  26%|██▌       | 153/600 [00:05<00:16, 26.98it/s, ips=27.15]
fastkernels aloha-3cam:  26%|██▌       | 153/600 [00:05<00:16, 26.98it/s, ips=27.16]
fastkernels aloha-3cam:  26%|██▌       | 156/600 [00:05<00:16, 27.02it/s, ips=27.16]
fastkernels aloha-3cam:  26%|██▌       | 156/600 [00:05<00:16, 27.02it/s, ips=27.16]
fastkernels aloha-3cam:  26%|██▌       | 156/600 [00:05<00:16, 27.02it/s, ips=27.16]
fastkernels aloha-3cam:  26%|██▌       | 156/600 [00:05<00:16, 27.02it/s, ips=27.16]
fastkernels aloha-3cam:  26%|██▋       | 159/600 [00:05<00:16, 27.06it/s, ips=27.16]
fastkernels aloha-3cam:  26%|██▋       | 159/600 [00:05<00:16, 27.06it/s, ips=27.16]
fastkernels aloha-3cam:  26%|██▋       | 159/600 [00:05<00:16, 27.06it/s, ips=27.16]
fastkernels aloha-3cam:  26%|██▋       | 159/600 [00:06<00:16, 27.06it/s, ips=27.17]
fastkernels aloha-3cam:  27%|██▋       | 162/600 [00:06<00:16, 27.06it/s, ips=27.17]
fastkernels aloha-3cam:  27%|██▋       | 162/600 [00:06<00:16, 27.06it/s, ips=27.17]
fastkernels aloha-3cam:  27%|██▋       | 162/600 [00:06<00:16, 27.06it/s, ips=27.17]
fastkernels aloha-3cam:  27%|██▋       | 162/600 [00:06<00:16, 27.06it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 165/600 [00:06<00:16, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 165/600 [00:06<00:16, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 165/600 [00:06<00:16, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 165/600 [00:06<00:16, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 168/600 [00:06<00:16, 26.90it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 168/600 [00:06<00:16, 26.90it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 168/600 [00:06<00:16, 26.90it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 168/600 [00:06<00:16, 26.90it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 171/600 [00:06<00:15, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 171/600 [00:06<00:15, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 171/600 [00:06<00:15, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  28%|██▊       | 171/600 [00:06<00:15, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  29%|██▉       | 174/600 [00:06<00:15, 26.77it/s, ips=27.16]
fastkernels aloha-3cam:  29%|██▉       | 174/600 [00:06<00:15, 26.77it/s, ips=27.16]
fastkernels aloha-3cam:  29%|██▉       | 174/600 [00:06<00:15, 26.77it/s, ips=27.16]
fastkernels aloha-3cam:  29%|██▉       | 174/600 [00:06<00:15, 26.77it/s, ips=27.16]
fastkernels aloha-3cam:  30%|██▉       | 177/600 [00:06<00:15, 26.78it/s, ips=27.16]
fastkernels aloha-3cam:  30%|██▉       | 177/600 [00:06<00:15, 26.78it/s, ips=27.16]
fastkernels aloha-3cam:  30%|██▉       | 177/600 [00:06<00:15, 26.78it/s, ips=27.16]
fastkernels aloha-3cam:  30%|██▉       | 177/600 [00:06<00:15, 26.78it/s, ips=27.16]
fastkernels aloha-3cam:  30%|███       | 180/600 [00:06<00:15, 26.83it/s, ips=27.16]
fastkernels aloha-3cam:  30%|███       | 180/600 [00:06<00:15, 26.83it/s, ips=27.16]
fastkernels aloha-3cam:  30%|███       | 180/600 [00:06<00:15, 26.83it/s, ips=27.16]
fastkernels aloha-3cam:  30%|███       | 180/600 [00:06<00:15, 26.83it/s, ips=27.16]
fastkernels aloha-3cam:  30%|███       | 183/600 [00:06<00:15, 26.86it/s, ips=27.16]
fastkernels aloha-3cam:  30%|███       | 183/600 [00:06<00:15, 26.86it/s, ips=27.16]
fastkernels aloha-3cam:  30%|███       | 183/600 [00:06<00:15, 26.86it/s, ips=27.16]
fastkernels aloha-3cam:  30%|███       | 183/600 [00:06<00:15, 26.86it/s, ips=27.16]
fastkernels aloha-3cam:  31%|███       | 186/600 [00:06<00:15, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  31%|███       | 186/600 [00:06<00:15, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  31%|███       | 186/600 [00:07<00:15, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  31%|███       | 186/600 [00:07<00:15, 26.88it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▏      | 189/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▏      | 189/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▏      | 189/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▏      | 189/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▏      | 192/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▏      | 192/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▏      | 192/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▏      | 192/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▎      | 195/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▎      | 195/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▎      | 195/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  32%|███▎      | 195/600 [00:07<00:15, 26.87it/s, ips=27.16]
fastkernels aloha-3cam:  33%|███▎      | 198/600 [00:07<00:15, 26.74it/s, ips=27.16]
fastkernels aloha-3cam:  33%|███▎      | 198/600 [00:07<00:15, 26.74it/s, ips=27.15]
fastkernels aloha-3cam:  33%|███▎      | 198/600 [00:07<00:15, 26.74it/s, ips=27.15]
fastkernels aloha-3cam:  33%|███▎      | 198/600 [00:07<00:15, 26.74it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▎      | 201/600 [00:07<00:14, 26.69it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▎      | 201/600 [00:07<00:14, 26.69it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▎      | 201/600 [00:07<00:14, 26.69it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▎      | 201/600 [00:07<00:14, 26.69it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▍      | 204/600 [00:07<00:14, 26.68it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▍      | 204/600 [00:07<00:14, 26.68it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▍      | 204/600 [00:07<00:14, 26.68it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▍      | 204/600 [00:07<00:14, 26.68it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▍      | 207/600 [00:07<00:14, 26.69it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▍      | 207/600 [00:07<00:14, 26.69it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▍      | 207/600 [00:07<00:14, 26.69it/s, ips=27.15]
fastkernels aloha-3cam:  34%|███▍      | 207/600 [00:07<00:14, 26.69it/s, ips=27.14]
fastkernels aloha-3cam:  35%|███▌      | 210/600 [00:07<00:14, 26.65it/s, ips=27.14]
fastkernels aloha-3cam:  35%|███▌      | 210/600 [00:07<00:14, 26.65it/s, ips=27.14]
fastkernels aloha-3cam:  35%|███▌      | 210/600 [00:07<00:14, 26.65it/s, ips=27.14]
fastkernels aloha-3cam:  35%|███▌      | 210/600 [00:07<00:14, 26.65it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▌      | 213/600 [00:07<00:14, 26.66it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▌      | 213/600 [00:07<00:14, 26.66it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▌      | 213/600 [00:08<00:14, 26.66it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▌      | 213/600 [00:08<00:14, 26.66it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▌      | 216/600 [00:08<00:14, 26.70it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▌      | 216/600 [00:08<00:14, 26.70it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▌      | 216/600 [00:08<00:14, 26.70it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▌      | 216/600 [00:08<00:14, 26.70it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▋      | 219/600 [00:08<00:14, 26.75it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▋      | 219/600 [00:08<00:14, 26.75it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▋      | 219/600 [00:08<00:14, 26.75it/s, ips=27.14]
fastkernels aloha-3cam:  36%|███▋      | 219/600 [00:08<00:14, 26.75it/s, ips=27.14]
fastkernels aloha-3cam:  37%|███▋      | 222/600 [00:08<00:14, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  37%|███▋      | 222/600 [00:08<00:14, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  37%|███▋      | 222/600 [00:08<00:14, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  37%|███▋      | 222/600 [00:08<00:14, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 225/600 [00:08<00:14, 26.73it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 225/600 [00:08<00:14, 26.73it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 225/600 [00:08<00:14, 26.73it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 225/600 [00:08<00:14, 26.73it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 228/600 [00:08<00:13, 26.75it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 228/600 [00:08<00:13, 26.75it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 228/600 [00:08<00:13, 26.75it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 228/600 [00:08<00:13, 26.75it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 231/600 [00:08<00:13, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 231/600 [00:08<00:13, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 231/600 [00:08<00:13, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  38%|███▊      | 231/600 [00:08<00:13, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  39%|███▉      | 234/600 [00:08<00:13, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  39%|███▉      | 234/600 [00:08<00:13, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  39%|███▉      | 234/600 [00:08<00:13, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  39%|███▉      | 234/600 [00:08<00:13, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  40%|███▉      | 237/600 [00:08<00:13, 26.78it/s, ips=27.14]
fastkernels aloha-3cam:  40%|███▉      | 237/600 [00:08<00:13, 26.78it/s, ips=27.14]
fastkernels aloha-3cam:  40%|███▉      | 237/600 [00:08<00:13, 26.78it/s, ips=27.14]
fastkernels aloha-3cam:  40%|███▉      | 237/600 [00:08<00:13, 26.78it/s, ips=27.14]
fastkernels aloha-3cam:  40%|████      | 240/600 [00:08<00:13, 26.78it/s, ips=27.14]
fastkernels aloha-3cam:  40%|████      | 240/600 [00:08<00:13, 26.78it/s, ips=27.14]
fastkernels aloha-3cam:  40%|████      | 240/600 [00:09<00:13, 26.78it/s, ips=27.14]
fastkernels aloha-3cam:  40%|████      | 240/600 [00:09<00:13, 26.78it/s, ips=27.14]
fastkernels aloha-3cam:  40%|████      | 243/600 [00:09<00:13, 26.82it/s, ips=27.14]
fastkernels aloha-3cam:  40%|████      | 243/600 [00:09<00:13, 26.82it/s, ips=27.14]
fastkernels aloha-3cam:  40%|████      | 243/600 [00:09<00:13, 26.82it/s, ips=27.14]
fastkernels aloha-3cam:  40%|████      | 243/600 [00:09<00:13, 26.82it/s, ips=27.14]
fastkernels aloha-3cam:  41%|████      | 246/600 [00:09<00:13, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  41%|████      | 246/600 [00:09<00:13, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  41%|████      | 246/600 [00:09<00:13, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  41%|████      | 246/600 [00:09<00:13, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▏     | 249/600 [00:09<00:13, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▏     | 249/600 [00:09<00:13, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▏     | 249/600 [00:09<00:13, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▏     | 249/600 [00:09<00:13, 26.79it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▏     | 252/600 [00:09<00:12, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▏     | 252/600 [00:09<00:12, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▏     | 252/600 [00:09<00:12, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▏     | 252/600 [00:09<00:12, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▎     | 255/600 [00:09<00:12, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▎     | 255/600 [00:09<00:12, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▎     | 255/600 [00:09<00:12, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  42%|████▎     | 255/600 [00:09<00:12, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  43%|████▎     | 258/600 [00:09<00:12, 26.84it/s, ips=27.14]
fastkernels aloha-3cam:  43%|████▎     | 258/600 [00:09<00:12, 26.84it/s, ips=27.14]
fastkernels aloha-3cam:  43%|████▎     | 258/600 [00:09<00:12, 26.84it/s, ips=27.14]
fastkernels aloha-3cam:  43%|████▎     | 258/600 [00:09<00:12, 26.84it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▎     | 261/600 [00:09<00:12, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▎     | 261/600 [00:09<00:12, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▎     | 261/600 [00:09<00:12, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▎     | 261/600 [00:09<00:12, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▍     | 264/600 [00:09<00:12, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▍     | 264/600 [00:09<00:12, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▍     | 264/600 [00:09<00:12, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▍     | 264/600 [00:09<00:12, 26.80it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▍     | 267/600 [00:09<00:12, 26.77it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▍     | 267/600 [00:09<00:12, 26.77it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▍     | 267/600 [00:10<00:12, 26.77it/s, ips=27.14]
fastkernels aloha-3cam:  44%|████▍     | 267/600 [00:10<00:12, 26.77it/s, ips=27.14]
fastkernels aloha-3cam:  45%|████▌     | 270/600 [00:10<00:12, 26.77it/s, ips=27.14]
fastkernels aloha-3cam:  45%|████▌     | 270/600 [00:10<00:12, 26.77it/s, ips=27.14]
fastkernels aloha-3cam:  45%|████▌     | 270/600 [00:10<00:12, 26.77it/s, ips=27.14]
fastkernels aloha-3cam:  45%|████▌     | 270/600 [00:10<00:12, 26.77it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▌     | 273/600 [00:10<00:12, 26.82it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▌     | 273/600 [00:10<00:12, 26.82it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▌     | 273/600 [00:10<00:12, 26.82it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▌     | 273/600 [00:10<00:12, 26.82it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▌     | 276/600 [00:10<00:12, 26.85it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▌     | 276/600 [00:10<00:12, 26.85it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▌     | 276/600 [00:10<00:12, 26.85it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▌     | 276/600 [00:10<00:12, 26.85it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▋     | 279/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▋     | 279/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▋     | 279/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  46%|████▋     | 279/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  47%|████▋     | 282/600 [00:10<00:11, 26.87it/s, ips=27.14]
fastkernels aloha-3cam:  47%|████▋     | 282/600 [00:10<00:11, 26.87it/s, ips=27.14]
fastkernels aloha-3cam:  47%|████▋     | 282/600 [00:10<00:11, 26.87it/s, ips=27.14]
fastkernels aloha-3cam:  47%|████▋     | 282/600 [00:10<00:11, 26.87it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 285/600 [00:10<00:11, 26.88it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 285/600 [00:10<00:11, 26.88it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 285/600 [00:10<00:11, 26.88it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 285/600 [00:10<00:11, 26.88it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 288/600 [00:10<00:11, 26.88it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 288/600 [00:10<00:11, 26.88it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 288/600 [00:10<00:11, 26.88it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 288/600 [00:10<00:11, 26.88it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 291/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 291/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 291/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  48%|████▊     | 291/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  49%|████▉     | 294/600 [00:10<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  49%|████▉     | 294/600 [00:11<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  49%|████▉     | 294/600 [00:11<00:11, 26.86it/s, ips=27.14]
fastkernels aloha-3cam:  49%|████▉     | 294/600 [00:11<00:11, 26.86it/s, ips=27.15]
fastkernels aloha-3cam:  50%|████▉     | 297/600 [00:11<00:11, 26.90it/s, ips=27.15]
fastkernels aloha-3cam:  50%|████▉     | 297/600 [00:11<00:11, 26.90it/s, ips=27.15]
fastkernels aloha-3cam:  50%|████▉     | 297/600 [00:11<00:11, 26.90it/s, ips=27.14]
fastkernels aloha-3cam:  50%|████▉     | 297/600 [00:11<00:11, 26.90it/s, ips=27.11]
fastkernels aloha-3cam:  50%|█████     | 300/600 [00:11<00:11, 25.92it/s, ips=27.11]
fastkernels aloha-3cam:  50%|█████     | 300/600 [00:11<00:11, 25.92it/s, ips=27.09]
fastkernels aloha-3cam:  50%|█████     | 300/600 [00:11<00:11, 25.92it/s, ips=27.09]
fastkernels aloha-3cam:  50%|█████     | 300/600 [00:11<00:11, 25.92it/s, ips=27.09]
fastkernels aloha-3cam:  50%|█████     | 303/600 [00:11<00:11, 25.47it/s, ips=27.09]
fastkernels aloha-3cam:  50%|█████     | 303/600 [00:11<00:11, 25.47it/s, ips=27.09]
fastkernels aloha-3cam:  50%|█████     | 303/600 [00:11<00:11, 25.47it/s, ips=27.09]
fastkernels aloha-3cam:  50%|█████     | 303/600 [00:11<00:11, 25.47it/s, ips=27.09]
fastkernels aloha-3cam:  51%|█████     | 306/600 [00:11<00:11, 25.89it/s, ips=27.09]
fastkernels aloha-3cam:  51%|█████     | 306/600 [00:11<00:11, 25.89it/s, ips=27.09]
fastkernels aloha-3cam:  51%|█████     | 306/600 [00:11<00:11, 25.89it/s, ips=27.09]
fastkernels aloha-3cam:  51%|█████     | 306/600 [00:11<00:11, 25.89it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▏    | 309/600 [00:11<00:11, 26.15it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▏    | 309/600 [00:11<00:11, 26.15it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▏    | 309/600 [00:11<00:11, 26.15it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▏    | 309/600 [00:11<00:11, 26.15it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▏    | 312/600 [00:11<00:10, 26.34it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▏    | 312/600 [00:11<00:10, 26.34it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▏    | 312/600 [00:11<00:10, 26.34it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▏    | 312/600 [00:11<00:10, 26.34it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▎    | 315/600 [00:11<00:10, 26.51it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▎    | 315/600 [00:11<00:10, 26.51it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▎    | 315/600 [00:11<00:10, 26.51it/s, ips=27.09]
fastkernels aloha-3cam:  52%|█████▎    | 315/600 [00:11<00:10, 26.51it/s, ips=27.09]
fastkernels aloha-3cam:  53%|█████▎    | 318/600 [00:11<00:10, 26.61it/s, ips=27.09]
fastkernels aloha-3cam:  53%|█████▎    | 318/600 [00:11<00:10, 26.61it/s, ips=27.09]
fastkernels aloha-3cam:  53%|█████▎    | 318/600 [00:11<00:10, 26.61it/s, ips=27.09]
fastkernels aloha-3cam:  53%|█████▎    | 318/600 [00:11<00:10, 26.61it/s, ips=27.09]
fastkernels aloha-3cam:  54%|█████▎    | 321/600 [00:11<00:10, 26.69it/s, ips=27.09]
fastkernels aloha-3cam:  54%|█████▎    | 321/600 [00:12<00:10, 26.69it/s, ips=27.09]
fastkernels aloha-3cam:  54%|█████▎    | 321/600 [00:12<00:10, 26.69it/s, ips=27.09]
fastkernels aloha-3cam:  54%|█████▎    | 321/600 [00:12<00:10, 26.69it/s, ips=27.09]
fastkernels aloha-3cam:  54%|█████▍    | 324/600 [00:12<00:10, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  54%|█████▍    | 324/600 [00:12<00:10, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  54%|█████▍    | 324/600 [00:12<00:10, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  54%|█████▍    | 324/600 [00:12<00:10, 26.76it/s, ips=27.09]
fastkernels aloha-3cam:  55%|█████▍    | 327/600 [00:12<00:10, 26.72it/s, ips=27.09]
fastkernels aloha-3cam:  55%|█████▍    | 327/600 [00:12<00:10, 26.72it/s, ips=27.09]
fastkernels aloha-3cam:  55%|█████▍    | 327/600 [00:12<00:10, 26.72it/s, ips=27.09]
fastkernels aloha-3cam:  55%|█████▍    | 327/600 [00:12<00:10, 26.72it/s, ips=27.09]
fastkernels aloha-3cam:  55%|█████▌    | 330/600 [00:12<00:10, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  55%|█████▌    | 330/600 [00:12<00:10, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  55%|█████▌    | 330/600 [00:12<00:10, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  55%|█████▌    | 330/600 [00:12<00:10, 26.75it/s, ips=27.09]
fastkernels aloha-3cam:  56%|█████▌    | 333/600 [00:12<00:09, 26.80it/s, ips=27.09]
fastkernels aloha-3cam:  56%|█████▌    | 333/600 [00:12<00:09, 26.80it/s, ips=27.09]
fastkernels aloha-3cam:  56%|█████▌    | 333/600 [00:12<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▌    | 333/600 [00:12<00:09, 26.80it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▌    | 336/600 [00:12<00:09, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▌    | 336/600 [00:12<00:09, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▌    | 336/600 [00:12<00:09, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▌    | 336/600 [00:12<00:09, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▋    | 339/600 [00:12<00:09, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▋    | 339/600 [00:12<00:09, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▋    | 339/600 [00:12<00:09, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  56%|█████▋    | 339/600 [00:12<00:09, 26.83it/s, ips=27.10]
fastkernels aloha-3cam:  57%|█████▋    | 342/600 [00:12<00:09, 26.81it/s, ips=27.10]
fastkernels aloha-3cam:  57%|█████▋    | 342/600 [00:12<00:09, 26.81it/s, ips=27.10]
fastkernels aloha-3cam:  57%|█████▋    | 342/600 [00:12<00:09, 26.81it/s, ips=27.10]
fastkernels aloha-3cam:  57%|█████▋    | 342/600 [00:12<00:09, 26.81it/s, ips=27.10]
