job_index: 21
name: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
harness: bench_vllm_omni
tp: 1
workloads: tts-short, tts-medium, tts-long, single-utterance
CUDA_VISIBLE_DEVICES: 1
physical_gpus: 1
numactl_prefix: 
cache_root: /home/yak/.fastkernels/cache/validate-b200-check
threads: OMP_NUM_THREADS=14 TORCHINDUCTOR_COMPILE_THREADS=14
command: /home/yak/miniconda3/envs/dev/bin/python3 -u -m fastkernels.validate.bench_vllm_omni --model FunAudioLLM/Fun-CosyVoice3-0.5B-2512 --output-dir /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512


Benchmark: CosyVoice3 TTS on B200
Model: FunAudioLLM/Fun-CosyVoice3-0.5B-2512
Seed: 42
Output dir: /code/users/goliaro/validate-b200-check/021_bench_vllm_omni_FunAudioLLM_Fun-CosyVoice3-0.5B-2512
Loaded 110 TTS samples from SEED-TTS-Eval
Reference voice: real SEED-TTS-Eval clip (4.7s @ 24000 Hz)

──────────────────────────────────────────────────────────────────────
  fastkernels TTS benchmark
  python: /home/yak/miniconda3/envs/dev/bin/python3
──────────────────────────────────────────────────────────────────────

Fetching 20 files:   0%|          | 0/20 [00:00<?, ?it/s]
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Memory Efficient attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:552.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Flash attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:988.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Flash attention has been runtime disabled. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:540.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: cuDNN attention kernel not used because: (Triggered internally at /pytorch/aten/src/ATen/native/transformers/cuda/sdp_utils.cpp:990.)
  out = F.scaled_dot_product_attention(
/home/yak/fastkernels/fastkernels/tasks/baseline/L1/dense_attention.py:217: UserWarning: Expected query, key and value to all be of dtype: {Half, BFloat16}. Got Query dtype: float, Key dtype: float, and Value dtype: float instead. (Triggered internally at /pytorch/aten/src/ATen/native/transformers/sdp_utils_cpp.h:91.)
  out = F.scaled_dot_product_attention(

fastkernels TTS tts-short:   0%|          | 0/27 [00:32<?, ?utt/s, ups=0.90, utts=1]
fastkernels TTS tts-short:   4%|▎         | 1/27 [00:32<14:03, 32.43s/utt, ups=0.90, utts=1]
fastkernels TTS tts-short:   4%|▎         | 1/27 [00:33<14:03, 32.43s/utt, ups=1.07, utts=2]
fastkernels TTS tts-short:   7%|▋         | 2/27 [00:33<05:45, 13.84s/utt, ups=1.07, utts=2]
fastkernels TTS tts-short:   7%|▋         | 2/27 [00:34<05:45, 13.84s/utt, ups=1.15, utts=3]
fastkernels TTS tts-short:  11%|█         | 3/27 [00:34<03:09,  7.89s/utt, ups=1.15, utts=3]
fastkernels TTS tts-short:  11%|█         | 3/27 [00:34<03:09,  7.89s/utt, ups=1.17, utts=4]
fastkernels TTS tts-short:  15%|█▍        | 4/27 [00:34<01:57,  5.11s/utt, ups=1.17, utts=4]
fastkernels TTS tts-short:  15%|█▍        | 4/27 [00:35<01:57,  5.11s/utt, ups=1.21, utts=5]
fastkernels TTS tts-short:  19%|█▊        | 5/27 [00:35<01:18,  3.55s/utt, ups=1.21, utts=5]
fastkernels TTS tts-short:  19%|█▊        | 5/27 [00:36<01:18,  3.55s/utt, ups=1.22, utts=6]
fastkernels TTS tts-short:  22%|██▏       | 6/27 [00:36<00:55,  2.63s/utt, ups=1.22, utts=6]
fastkernels TTS tts-short:  22%|██▏       | 6/27 [00:37<00:55,  2.63s/utt, ups=1.25, utts=7]
fastkernels TTS tts-short:  26%|██▌       | 7/27 [00:37<00:40,  2.01s/utt, ups=1.25, utts=7]
fastkernels TTS tts-short:  26%|██▌       | 7/27 [00:37<00:40,  2.01s/utt, ups=1.28, utts=8]
fastkernels TTS tts-short:  30%|██▉       | 8/27 [00:37<00:30,  1.60s/utt, ups=1.28, utts=8]
fastkernels TTS tts-short:  30%|██▉       | 8/27 [00:38<00:30,  1.60s/utt, ups=1.28, utts=9]
fastkernels TTS tts-short:  33%|███▎      | 9/27 [00:38<00:24,  1.37s/utt, ups=1.28, utts=9]
fastkernels TTS tts-short:  33%|███▎      | 9/27 [00:39<00:24,  1.37s/utt, ups=1.37, utts=10]
fastkernels TTS tts-short:  37%|███▋      | 10/27 [00:39<00:17,  1.05s/utt, ups=1.37, utts=10]
fastkernels TTS tts-short:  37%|███▋      | 10/27 [00:40<00:17,  1.05s/utt, ups=1.36, utts=11]
fastkernels TTS tts-short:  41%|████      | 11/27 [00:40<00:15,  1.02utt/s, ups=1.36, utts=11]
fastkernels TTS tts-short:  41%|████      | 11/27 [00:40<00:15,  1.02utt/s, ups=1.36, utts=12]
fastkernels TTS tts-short:  44%|████▍     | 12/27 [00:40<00:14,  1.06utt/s, ups=1.36, utts=12]
fastkernels TTS tts-short:  44%|████▍     | 12/27 [00:41<00:14,  1.06utt/s, ups=1.34, utts=13]
fastkernels TTS tts-short:  48%|████▊     | 13/27 [00:41<00:13,  1.06utt/s, ups=1.34, utts=13]
fastkernels TTS tts-short:  48%|████▊     | 13/27 [00:42<00:13,  1.06utt/s, ups=1.36, utts=14]
fastkernels TTS tts-short:  52%|█████▏    | 14/27 [00:42<00:11,  1.16utt/s, ups=1.36, utts=14]
fastkernels TTS tts-short:  52%|█████▏    | 14/27 [00:43<00:11,  1.16utt/s, ups=1.35, utts=15]
fastkernels TTS tts-short:  56%|█████▌    | 15/27 [00:43<00:10,  1.16utt/s, ups=1.35, utts=15]
fastkernels TTS tts-short:  56%|█████▌    | 15/27 [00:44<00:10,  1.16utt/s, ups=1.35, utts=16]
fastkernels TTS tts-short:  59%|█████▉    | 16/27 [00:44<00:09,  1.19utt/s, ups=1.35, utts=16]
fastkernels TTS tts-short:  59%|█████▉    | 16/27 [00:44<00:09,  1.19utt/s, ups=1.35, utts=17]
fastkernels TTS tts-short:  63%|██████▎   | 17/27 [00:44<00:08,  1.22utt/s, ups=1.35, utts=17]
fastkernels TTS tts-short:  63%|██████▎   | 17/27 [00:45<00:08,  1.22utt/s, ups=1.41, utts=18]
fastkernels TTS tts-short:  67%|██████▋   | 18/27 [00:45<00:05,  1.53utt/s, ups=1.41, utts=18]
fastkernels TTS tts-short:  67%|██████▋   | 18/27 [00:45<00:05,  1.53utt/s, ups=1.42, utts=19]
fastkernels TTS tts-short:  70%|███████   | 19/27 [00:45<00:05,  1.48utt/s, ups=1.42, utts=19]
fastkernels TTS tts-short:  70%|███████   | 19/27 [00:46<00:05,  1.48utt/s, ups=1.43, utts=20]
fastkernels TTS tts-short:  74%|███████▍  | 20/27 [00:46<00:04,  1.51utt/s, ups=1.43, utts=20]
fastkernels TTS tts-short:  74%|███████▍  | 20/27 [00:47<00:04,  1.51utt/s, ups=1.43, utts=21]
fastkernels TTS tts-short:  78%|███████▊  | 21/27 [00:47<00:04,  1.45utt/s, ups=1.43, utts=21]
fastkernels TTS tts-short:  78%|███████▊  | 21/27 [00:47<00:04,  1.45utt/s, ups=1.44, utts=22]
fastkernels TTS tts-short:  81%|████████▏ | 22/27 [00:47<00:03,  1.48utt/s, ups=1.44, utts=22]
fastkernels TTS tts-short:  81%|████████▏ | 22/27 [00:48<00:03,  1.48utt/s, ups=1.44, utts=23]
fastkernels TTS tts-short:  85%|████████▌ | 23/27 [00:48<00:02,  1.44utt/s, ups=1.44, utts=23]
fastkernels TTS tts-short:  85%|████████▌ | 23/27 [00:49<00:02,  1.44utt/s, ups=1.46, utts=24]
fastkernels TTS tts-short:  89%|████████▉ | 24/27 [00:49<00:02,  1.48utt/s, ups=1.46, utts=24]
fastkernels TTS tts-short:  89%|████████▉ | 24/27 [00:49<00:02,  1.48utt/s, ups=1.50, utts=25]
fastkernels TTS tts-short:  93%|█████████▎| 25/27 [00:49<00:01,  1.82utt/s, ups=1.50, utts=25]
fastkernels TTS tts-short:  93%|█████████▎| 25/27 [00:50<00:01,  1.82utt/s, ups=1.50, utts=26]
fastkernels TTS tts-short:  96%|█████████▋| 26/27 [00:50<00:00,  1.68utt/s, ups=1.50, utts=26]
fastkernels TTS tts-short:  96%|█████████▋| 26/27 [00:51<00:00,  1.68utt/s, ups=1.49, utts=27]
fastkernels TTS tts-short: 100%|██████████| 27/27 [00:51<00:00,  1.53utt/s, ups=1.49, utts=27]
fastkernels TTS tts-short: 100%|██████████| 27/27 [00:51<00:00,  1.89s/utt, ups=1.49, utts=27]

fastkernels TTS tts-medium:   0%|          | 0/100 [00:00<?, ?utt/s]
fastkernels TTS tts-medium:   0%|          | 0/100 [00:01<?, ?utt/s, ups=0.98, utts=1]
fastkernels TTS tts-medium:   1%|          | 1/100 [00:01<01:46,  1.08s/utt, ups=0.98, utts=1]
fastkernels TTS tts-medium:   1%|          | 1/100 [00:02<01:46,  1.08s/utt, ups=1.02, utts=2]
fastkernels TTS tts-medium:   2%|▏         | 2/100 [00:02<01:42,  1.04s/utt, ups=1.02, utts=2]
fastkernels TTS tts-medium:   2%|▏         | 2/100 [00:02<01:42,  1.04s/utt, ups=1.16, utts=3]
fastkernels TTS tts-medium:   3%|▎         | 3/100 [00:02<01:24,  1.15utt/s, ups=1.16, utts=3]
fastkernels TTS tts-medium:   3%|▎         | 3/100 [00:03<01:24,  1.15utt/s, ups=1.08, utts=4]
fastkernels TTS tts-medium:   4%|▍         | 4/100 [00:03<01:35,  1.01utt/s, ups=1.08, utts=4]
fastkernels TTS tts-medium:   4%|▍         | 4/100 [00:05<01:35,  1.01utt/s, ups=0.92, utts=5]
fastkernels TTS tts-medium:   5%|▌         | 5/100 [00:05<02:02,  1.28s/utt, ups=0.92, utts=5]
fastkernels TTS tts-medium:   5%|▌         | 5/100 [00:06<02:02,  1.28s/utt, ups=0.98, utts=6]
fastkernels TTS tts-medium:   6%|▌         | 6/100 [00:06<01:43,  1.10s/utt, ups=0.98, utts=6]
fastkernels TTS tts-medium:   6%|▌         | 6/100 [00:07<01:43,  1.10s/utt, ups=0.99, utts=7]
fastkernels TTS tts-medium:   7%|▋         | 7/100 [00:07<01:39,  1.07s/utt, ups=0.99, utts=7]
fastkernels TTS tts-medium:   7%|▋         | 7/100 [00:08<01:39,  1.07s/utt, ups=1.03, utts=8]
fastkernels TTS tts-medium:   8%|▊         | 8/100 [00:08<01:28,  1.04utt/s, ups=1.03, utts=8]
fastkernels TTS tts-medium:   8%|▊         | 8/100 [00:08<01:28,  1.04utt/s, ups=1.07, utts=9]
fastkernels TTS tts-medium:   9%|▉         | 9/100 [00:08<01:21,  1.12utt/s, ups=1.07, utts=9]
fastkernels TTS tts-medium:   9%|▉         | 9/100 [00:09<01:21,  1.12utt/s, ups=1.09, utts=10]
fastkernels TTS tts-medium:  10%|█         | 10/100 [00:09<01:16,  1.17utt/s, ups=1.09, utts=10]
fastkernels TTS tts-medium:  10%|█         | 10/100 [00:10<01:16,  1.17utt/s, ups=1.07, utts=11]
fastkernels TTS tts-medium:  11%|█         | 11/100 [00:10<01:25,  1.04utt/s, ups=1.07, utts=11]
fastkernels TTS tts-medium:  11%|█         | 11/100 [00:11<01:25,  1.04utt/s, ups=1.08, utts=12]
fastkernels TTS tts-medium:  12%|█▏        | 12/100 [00:11<01:22,  1.07utt/s, ups=1.08, utts=12]
fastkernels TTS tts-medium:  12%|█▏        | 12/100 [00:12<01:22,  1.07utt/s, ups=1.12, utts=13]
fastkernels TTS tts-medium:  13%|█▎        | 13/100 [00:12<01:12,  1.20utt/s, ups=1.12, utts=13]
fastkernels TTS tts-medium:  13%|█▎        | 13/100 [00:13<01:12,  1.20utt/s, ups=1.12, utts=14]
fastkernels TTS tts-medium:  14%|█▍        | 14/100 [00:13<01:12,  1.19utt/s, ups=1.12, utts=14]
fastkernels TTS tts-medium:  14%|█▍        | 14/100 [00:13<01:12,  1.19utt/s, ups=1.14, utts=15]
fastkernels TTS tts-medium:  15%|█▌        | 15/100 [00:13<01:08,  1.24utt/s, ups=1.14, utts=15]
fastkernels TTS tts-medium:  15%|█▌        | 15/100 [00:14<01:08,  1.24utt/s, ups=1.20, utts=16]
fastkernels TTS tts-medium:  16%|█▌        | 16/100 [00:14<00:53,  1.57utt/s, ups=1.20, utts=16]
fastkernels TTS tts-medium:  16%|█▌        | 16/100 [00:15<00:53,  1.57utt/s, ups=1.17, utts=17]
fastkernels TTS tts-medium:  17%|█▋        | 17/100 [00:15<01:08,  1.21utt/s, ups=1.17, utts=17]
fastkernels TTS tts-medium:  17%|█▋        | 17/100 [00:16<01:08,  1.21utt/s, ups=1.19, utts=18]
fastkernels TTS tts-medium:  18%|█▊        | 18/100 [00:16<01:02,  1.31utt/s, ups=1.19, utts=18]
fastkernels TTS tts-medium:  18%|█▊        | 18/100 [00:17<01:02,  1.31utt/s, ups=1.19, utts=19]
fastkernels TTS tts-medium:  19%|█▉        | 19/100 [00:17<01:06,  1.21utt/s, ups=1.19, utts=19]
fastkernels TTS tts-medium:  19%|█▉        | 19/100 [00:17<01:06,  1.21utt/s, ups=1.19, utts=20]
fastkernels TTS tts-medium:  20%|██        | 20/100 [00:17<01:07,  1.19utt/s, ups=1.19, utts=20]
fastkernels TTS tts-medium:  20%|██        | 20/100 [00:18<01:07,  1.19utt/s, ups=1.22, utts=21]
fastkernels TTS tts-medium:  21%|██        | 21/100 [00:18<00:56,  1.40utt/s, ups=1.22, utts=21]
fastkernels TTS tts-medium:  21%|██        | 21/100 [00:19<00:56,  1.40utt/s, ups=1.20, utts=22]
fastkernels TTS tts-medium:  22%|██▏       | 22/100 [00:19<01:07,  1.16utt/s, ups=1.20, utts=22]
fastkernels TTS tts-medium:  22%|██▏       | 22/100 [00:20<01:07,  1.16utt/s, ups=1.20, utts=23]
fastkernels TTS tts-medium:  23%|██▎       | 23/100 [00:20<01:08,  1.12utt/s, ups=1.20, utts=23]
fastkernels TTS tts-medium:  23%|██▎       | 23/100 [00:21<01:08,  1.12utt/s, ups=1.20, utts=24]
fastkernels TTS tts-medium:  24%|██▍       | 24/100 [00:21<01:06,  1.14utt/s, ups=1.20, utts=24]
fastkernels TTS tts-medium:  24%|██▍       | 24/100 [00:22<01:06,  1.14utt/s, ups=1.19, utts=25]
fastkernels TTS tts-medium:  25%|██▌       | 25/100 [00:22<01:08,  1.09utt/s, ups=1.19, utts=25]
fastkernels TTS tts-medium:  25%|██▌       | 25/100 [00:23<01:08,  1.09utt/s, ups=1.19, utts=26]
fastkernels TTS tts-medium:  26%|██▌       | 26/100 [00:23<01:07,  1.10utt/s, ups=1.19, utts=26]
fastkernels TTS tts-medium:  26%|██▌       | 26/100 [00:23<01:07,  1.10utt/s, ups=1.20, utts=27]
fastkernels TTS tts-medium:  27%|██▋       | 27/100 [00:23<01:01,  1.19utt/s, ups=1.20, utts=27]
fastkernels TTS tts-medium:  27%|██▋       | 27/100 [00:24<01:01,  1.19utt/s, ups=1.22, utts=28]
fastkernels TTS tts-medium:  28%|██▊       | 28/100 [00:24<00:55,  1.31utt/s, ups=1.22, utts=28]
fastkernels TTS tts-medium:  28%|██▊       | 28/100 [00:25<00:55,  1.31utt/s, ups=1.22, utts=29]
fastkernels TTS tts-medium:  29%|██▉       | 29/100 [00:25<00:55,  1.28utt/s, ups=1.22, utts=29]
fastkernels TTS tts-medium:  29%|██▉       | 29/100 [00:25<00:55,  1.28utt/s, ups=1.24, utts=30]
fastkernels TTS tts-medium:  30%|███       | 30/100 [00:25<00:50,  1.37utt/s, ups=1.24, utts=30]
fastkernels TTS tts-medium:  30%|███       | 30/100 [00:27<00:50,  1.37utt/s, ups=1.23, utts=31]
fastkernels TTS tts-medium:  31%|███       | 31/100 [00:27<00:56,  1.22utt/s, ups=1.23, utts=31]
fastkernels TTS tts-medium:  31%|███       | 31/100 [00:27<00:56,  1.22utt/s, ups=1.23, utts=32]
fastkernels TTS tts-medium:  32%|███▏      | 32/100 [00:27<00:54,  1.26utt/s, ups=1.23, utts=32]
fastkernels TTS tts-medium:  32%|███▏      | 32/100 [00:28<00:54,  1.26utt/s, ups=1.22, utts=33]
fastkernels TTS tts-medium:  33%|███▎      | 33/100 [00:28<00:59,  1.12utt/s, ups=1.22, utts=33]
fastkernels TTS tts-medium:  33%|███▎      | 33/100 [00:29<00:59,  1.12utt/s, ups=1.22, utts=34]
fastkernels TTS tts-medium:  34%|███▍      | 34/100 [00:29<01:01,  1.08utt/s, ups=1.22, utts=34]
fastkernels TTS tts-medium:  34%|███▍      | 34/100 [00:30<01:01,  1.08utt/s, ups=1.21, utts=35]
fastkernels TTS tts-medium:  35%|███▌      | 35/100 [00:30<01:03,  1.02utt/s, ups=1.21, utts=35]
fastkernels TTS tts-medium:  35%|███▌      | 35/100 [00:31<01:03,  1.02utt/s, ups=1.21, utts=36]
fastkernels TTS tts-medium:  36%|███▌      | 36/100 [00:31<01:00,  1.07utt/s, ups=1.21, utts=36]
fastkernels TTS tts-medium:  36%|███▌      | 36/100 [00:32<01:00,  1.07utt/s, ups=1.23, utts=37]
fastkernels TTS tts-medium:  37%|███▋      | 37/100 [00:32<00:45,  1.37utt/s, ups=1.23, utts=37]
fastkernels TTS tts-medium:  37%|███▋      | 37/100 [00:33<00:45,  1.37utt/s, ups=1.23, utts=38]
fastkernels TTS tts-medium:  38%|███▊      | 38/100 [00:33<00:50,  1.23utt/s, ups=1.23, utts=38]
fastkernels TTS tts-medium:  38%|███▊      | 38/100 [00:34<00:50,  1.23utt/s, ups=1.22, utts=39]
fastkernels TTS tts-medium:  39%|███▉      | 39/100 [00:34<00:53,  1.15utt/s, ups=1.22, utts=39]
fastkernels TTS tts-medium:  39%|███▉      | 39/100 [00:34<00:53,  1.15utt/s, ups=1.23, utts=40]
fastkernels TTS tts-medium:  40%|████      | 40/100 [00:34<00:49,  1.21utt/s, ups=1.23, utts=40]
fastkernels TTS tts-medium:  40%|████      | 40/100 [00:35<00:49,  1.21utt/s, ups=1.22, utts=41]
fastkernels TTS tts-medium:  41%|████      | 41/100 [00:35<00:54,  1.08utt/s, ups=1.22, utts=41]
fastkernels TTS tts-medium:  41%|████      | 41/100 [00:48<00:54,  1.08utt/s, ups=0.92, utts=42]
fastkernels TTS tts-medium:  42%|████▏     | 42/100 [00:48<04:10,  4.32s/utt, ups=0.92, utts=42]
fastkernels TTS tts-medium:  42%|████▏     | 42/100 [00:48<04:10,  4.32s/utt, ups=0.93, utts=43]
fastkernels TTS tts-medium:  43%|████▎     | 43/100 [00:48<03:03,  3.22s/utt, ups=0.93, utts=43]
fastkernels TTS tts-medium:  43%|████▎     | 43/100 [00:49<03:03,  3.22s/utt, ups=0.93, utts=44]
fastkernels TTS tts-medium:  44%|████▍     | 44/100 [00:49<02:25,  2.59s/utt, ups=0.93, utts=44]
fastkernels TTS tts-medium:  44%|████▍     | 44/100 [00:51<02:25,  2.59s/utt, ups=0.93, utts=45]
fastkernels TTS tts-medium:  45%|████▌     | 45/100 [00:51<01:59,  2.17s/utt, ups=0.93, utts=45]
fastkernels TTS tts-medium:  45%|████▌     | 45/100 [00:51<01:59,  2.17s/utt, ups=0.93, utts=46]
fastkernels TTS tts-medium:  46%|████▌     | 46/100 [00:51<01:32,  1.72s/utt, ups=0.93, utts=46]
fastkernels TTS tts-medium:  46%|████▌     | 46/100 [00:52<01:32,  1.72s/utt, ups=0.94, utts=47]
fastkernels TTS tts-medium:  47%|████▋     | 47/100 [00:52<01:15,  1.42s/utt, ups=0.94, utts=47]
fastkernels TTS tts-medium:  47%|████▋     | 47/100 [00:53<01:15,  1.42s/utt, ups=0.94, utts=48]
fastkernels TTS tts-medium:  48%|████▊     | 48/100 [00:53<01:07,  1.30s/utt, ups=0.94, utts=48]
fastkernels TTS tts-medium:  48%|████▊     | 48/100 [00:54<01:07,  1.30s/utt, ups=0.95, utts=49]
fastkernels TTS tts-medium:  49%|████▉     | 49/100 [00:54<00:59,  1.17s/utt, ups=0.95, utts=49]
fastkernels TTS tts-medium:  49%|████▉     | 49/100 [00:55<00:59,  1.17s/utt, ups=0.96, utts=50]
fastkernels TTS tts-medium:  50%|█████     | 50/100 [00:55<00:49,  1.00utt/s, ups=0.96, utts=50]
fastkernels TTS tts-medium:  50%|█████     | 50/100 [00:55<00:49,  1.00utt/s, ups=0.96, utts=51]
fastkernels TTS tts-medium:  51%|█████     | 51/100 [00:55<00:45,  1.07utt/s, ups=0.96, utts=51]
fastkernels TTS tts-medium:  51%|█████     | 51/100 [00:56<00:45,  1.07utt/s, ups=0.97, utts=52]
fastkernels TTS tts-medium:  52%|█████▏    | 52/100 [00:56<00:43,  1.10utt/s, ups=0.97, utts=52]
fastkernels TTS tts-medium:  52%|█████▏    | 52/100 [00:57<00:43,  1.10utt/s, ups=0.98, utts=53]
fastkernels TTS tts-medium:  53%|█████▎    | 53/100 [00:57<00:37,  1.24utt/s, ups=0.98, utts=53]
fastkernels TTS tts-medium:  53%|█████▎    | 53/100 [00:57<00:37,  1.24utt/s, ups=0.99, utts=54]
fastkernels TTS tts-medium:  54%|█████▍    | 54/100 [00:57<00:29,  1.57utt/s, ups=0.99, utts=54]
fastkernels TTS tts-medium:  54%|█████▍    | 54/100 [00:58<00:29,  1.57utt/s, ups=1.00, utts=55]
fastkernels TTS tts-medium:  55%|█████▌    | 55/100 [00:58<00:28,  1.57utt/s, ups=1.00, utts=55]
fastkernels TTS tts-medium:  55%|█████▌    | 55/100 [00:58<00:28,  1.57utt/s, ups=1.00, utts=56]
fastkernels TTS tts-medium:  56%|█████▌    | 56/100 [00:58<00:30,  1.45utt/s, ups=1.00, utts=56]
fastkernels TTS tts-medium:  56%|█████▌    | 56/100 [00:59<00:30,  1.45utt/s, ups=1.01, utts=57]
fastkernels TTS tts-medium:  57%|█████▋    | 57/100 [00:59<00:30,  1.42utt/s, ups=1.01, utts=57]
fastkernels TTS tts-medium:  57%|█████▋    | 57/100 [01:00<00:30,  1.42utt/s, ups=1.01, utts=58]
fastkernels TTS tts-medium:  58%|█████▊    | 58/100 [01:00<00:33,  1.27utt/s, ups=1.01, utts=58]
fastkernels TTS tts-medium:  58%|█████▊    | 58/100 [01:01<00:33,  1.27utt/s, ups=1.01, utts=59]
fastkernels TTS tts-medium:  59%|█████▉    | 59/100 [01:01<00:34,  1.20utt/s, ups=1.01, utts=59]
fastkernels TTS tts-medium:  59%|█████▉    | 59/100 [01:02<00:34,  1.20utt/s, ups=1.02, utts=60]
fastkernels TTS tts-medium:  60%|██████    | 60/100 [01:02<00:32,  1.25utt/s, ups=1.02, utts=60]
fastkernels TTS tts-medium:  60%|██████    | 60/100 [01:03<00:32,  1.25utt/s, ups=1.02, utts=61]
fastkernels TTS tts-medium:  61%|██████    | 61/100 [01:03<00:30,  1.30utt/s, ups=1.02, utts=61]
fastkernels TTS tts-medium:  61%|██████    | 61/100 [01:03<00:30,  1.30utt/s, ups=1.03, utts=62]
fastkernels TTS tts-medium:  62%|██████▏   | 62/100 [01:03<00:29,  1.27utt/s, ups=1.03, utts=62]
fastkernels TTS tts-medium:  62%|██████▏   | 62/100 [01:04<00:29,  1.27utt/s, ups=1.03, utts=63]
fastkernels TTS tts-medium:  63%|██████▎   | 63/100 [01:04<00:29,  1.26utt/s, ups=1.03, utts=63]
fastkernels TTS tts-medium:  63%|██████▎   | 63/100 [01:04<00:29,  1.26utt/s, ups=1.04, utts=64]
fastkernels TTS tts-medium:  64%|██████▍   | 64/100 [01:04<00:22,  1.59utt/s, ups=1.04, utts=64]
fastkernels TTS tts-medium:  64%|██████▍   | 64/100 [01:06<00:22,  1.59utt/s, ups=1.04, utts=65]
fastkernels TTS tts-medium:  65%|██████▌   | 65/100 [01:06<00:27,  1.26utt/s, ups=1.04, utts=65]
fastkernels TTS tts-medium:  65%|██████▌   | 65/100 [01:06<00:27,  1.26utt/s, ups=1.05, utts=66]
fastkernels TTS tts-medium:  66%|██████▌   | 66/100 [01:06<00:25,  1.34utt/s, ups=1.05, utts=66]
fastkernels TTS tts-medium:  66%|██████▌   | 66/100 [01:07<00:25,  1.34utt/s, ups=1.05, utts=67]
fastkernels TTS tts-medium:  67%|██████▋   | 67/100 [01:07<00:28,  1.14utt/s, ups=1.05, utts=67]
fastkernels TTS tts-medium:  67%|██████▋   | 67/100 [01:08<00:28,  1.14utt/s, ups=1.05, utts=68]
fastkernels TTS tts-medium:  68%|██████▊   | 68/100 [01:08<00:27,  1.16utt/s, ups=1.05, utts=68]
fastkernels TTS tts-medium:  68%|██████▊   | 68/100 [01:09<00:27,  1.16utt/s, ups=1.05, utts=69]
fastkernels TTS tts-medium:  69%|██████▉   | 69/100 [01:09<00:26,  1.19utt/s, ups=1.05, utts=69]
fastkernels TTS tts-medium:  69%|██████▉   | 69/100 [01:10<00:26,  1.19utt/s, ups=1.06, utts=70]
fastkernels TTS tts-medium:  70%|███████   | 70/100 [01:10<00:24,  1.21utt/s, ups=1.06, utts=70]
fastkernels TTS tts-medium:  70%|███████   | 70/100 [01:11<00:24,  1.21utt/s, ups=1.06, utts=71]
fastkernels TTS tts-medium:  71%|███████   | 71/100 [01:11<00:24,  1.18utt/s, ups=1.06, utts=71]
fastkernels TTS tts-medium:  71%|███████   | 71/100 [01:11<00:24,  1.18utt/s, ups=1.06, utts=72]
fastkernels TTS tts-medium:  72%|███████▏  | 72/100 [01:11<00:21,  1.29utt/s, ups=1.06, utts=72]
fastkernels TTS tts-medium:  72%|███████▏  | 72/100 [01:12<00:21,  1.29utt/s, ups=1.06, utts=73]
fastkernels TTS tts-medium:  73%|███████▎  | 73/100 [01:12<00:22,  1.23utt/s, ups=1.06, utts=73]
fastkernels TTS tts-medium:  73%|███████▎  | 73/100 [01:13<00:22,  1.23utt/s, ups=1.07, utts=74]
fastkernels TTS tts-medium:  74%|███████▍  | 74/100 [01:13<00:20,  1.24utt/s, ups=1.07, utts=74]
fastkernels TTS tts-medium:  74%|███████▍  | 74/100 [01:14<00:20,  1.24utt/s, ups=1.07, utts=75]
fastkernels TTS tts-medium:  75%|███████▌  | 75/100 [01:14<00:21,  1.19utt/s, ups=1.07, utts=75]
fastkernels TTS tts-medium:  75%|███████▌  | 75/100 [01:15<00:21,  1.19utt/s, ups=1.07, utts=76]
fastkernels TTS tts-medium:  76%|███████▌  | 76/100 [01:15<00:18,  1.27utt/s, ups=1.07, utts=76]
fastkernels TTS tts-medium:  76%|███████▌  | 76/100 [01:16<00:18,  1.27utt/s, ups=1.07, utts=77]
fastkernels TTS tts-medium:  77%|███████▋  | 77/100 [01:16<00:19,  1.18utt/s, ups=1.07, utts=77]
fastkernels TTS tts-medium:  77%|███████▋  | 77/100 [01:16<00:19,  1.18utt/s, ups=1.08, utts=78]
fastkernels TTS tts-medium:  78%|███████▊  | 78/100 [01:16<00:17,  1.23utt/s, ups=1.08, utts=78]
fastkernels TTS tts-medium:  78%|███████▊  | 78/100 [01:17<00:17,  1.23utt/s, ups=1.09, utts=79]
fastkernels TTS tts-medium:  79%|███████▉  | 79/100 [01:17<00:13,  1.55utt/s, ups=1.09, utts=79]
fastkernels TTS tts-medium:  79%|███████▉  | 79/100 [01:18<00:13,  1.55utt/s, ups=1.09, utts=80]
fastkernels TTS tts-medium:  80%|████████  | 80/100 [01:18<00:14,  1.36utt/s, ups=1.09, utts=80]
